Character name;Japanese text;English text
<PLAYER_NAME>;（何;"""What"""
<PLAYER_NAME>;（何をお願いしようかな。）;(What should I ask for?)
<PLAYER_NAME>;（誰との事を祈願しようかな。）;(Who should I pray for, I wonder.)
<PLAYER_NAME>;（神様、何とぞ如月さんと今以上に仲良くなれますように。）;"""God, please let me become even closer to Kisaragi-san than I am now."""
God;（その願い、かなえてしんぜよう。）;"""Let's grant that wish."""
<PLAYER_NAME>;（ん？その気になつてきたぞ。）;(Hmm? I'm starting to feel attached to it.)
February;「何を、お願いしたのですか？;"""What did you ask for?"""
<PLAYER_NAME>;『ひ、秘密だよ。如月さんは？;It's a secret. And Mr./Ms. Kisaragi?
February;「それなら、私だつて秘密です。;Then, it's a secret to me as well.
<PLAYER_NAME>;『そ、そう。あつ、おみくじでも引かない？;Yeah, right. Then, why don't we draw a fortune?
February;「そうですね。;"""Yes, that's right."""
<PLAYER_NAME>;（さ;"That character is ""sa"" in Japanese."
<PLAYER_NAME>;（さて、今年の運勢は⋯。）;(Well, this year's fortune is...)
none;おみくじを引きます。;I will draw a fortune slip.
none;うおりゃあああ～．．．;"""Uoryaaaah..."""
none;こ、;"""Ko,""

When translating single characters or fragments, the context is very important to provide a meaningful translation. ""こ"" is a Japanese Hiragana character and by itself can mean ""here,"" or it could be part of a larger word."
none;こ、これは！！;This, this is!!
none;ラッキー！大吉だ！！;Lucky! It's great fortune!!
<PLAYER_NAME>;（やつた、今;"""Yatta, ima"" can be translated to ""I did it, now"" or ""We did it, now,"" depending on the context. ""やった"" (yatta) is a past tense form of ""to do"" which is often used to express that someone has accomplished something or succeeded. ""今"" (ima) translates to ""now."""
<PLAYER_NAME>;（やつた、今年はいい事ありそうな気がするぜ。）;It feels like this year is going to be a good one.
February;「どうでした？;"""How was it?"""
<PLAYER_NAME>;『はい、見ていいよ。;Yes, you can look.
February;「本当ですか？私も大吉なんですよ。;Is that true? I'm also very lucky.
<PLAYER_NAME>;『そうなの？もしかしたら、大吉しかないのかもね。;Is that so? Maybe it's only great luck after all.
February;「ふふ、そうかもしれませんね。;"""Hehe, that might be the case."""
February;「今年もいい年になりますように、お互い頑張りましょう。;Let's both do our best for this year to be a good one as well.
<PLAYER_NAME>;『そうだね。それじゃあ、帰ろうか？;Yeah, that's right. So, shall we go home then?
February;「そうですね。帰りましょう。;That's right. Let's go home.
<PLAYER_NAME>;（水族館があるのか。そういえば、システムファイルを作るとアルバムのデータ管理が楽になるらしいぞ）;"""There is an aquarium, huh? Come to think of it, I heard that creating system files makes it easier to manage album data."""
<PLAYER_NAME>;システムファイルを作るとアルバムのデータ管理が楽になるらしいぞ）;"""It seems that creating system files makes managing album data easier."""
Saotome;「ハイ、早乙女です。;Hi, I'm Saotome.
<PLAYER_NAME>;『好雄君は、いらつしゃいますか？;Does Kou-kun, come in?
Saotome;「あつ、お兄ちゃんですね。ちょつと待つてて下さい。おにーちゃーん、電話ー！;Oh, it's big brother, isn't it? Please wait a moment. Big brother, you have a phone call!
Yoshio;「なんだ、<PLAYER_NAME>か。;"""What, PLA?"""
<PLAYER_NAME>;『何だその残念そうな声は。俺からじゃ不満か？;"""What's with that disappointed-sounding voice? Are you dissatisfied because it's from me?"""
Yoshio;「あたりまえのこと聞くなよ。ところでどうしたんだ今日は？;Don't ask me obvious things. By the way, what's up today?
<PLAYER_NAME>;（あ;"""a"""
<PLAYER_NAME>;（あつ、美樹原さんがいるぞ。;Oh, there's Mikihara-san.
<PLAYER_NAME>;『おーい、美樹原さん。;Hey, Miki原-san.
Mikihara;「あつ、<PLAYER_NAME>さん今帰りですか？;Yes, Mr./Ms. PLA, are you on your way home now?
Mikihara;「えつ？そ、そうですね⋯。;"""えつ？そ、そうですね⋯。"" translates to ""Eh? Ah, yes, that's right..."""
<PLAYER_NAME>;『それじゃあ、帰ろう。;Let's go home then.
<PLAYER_NAME>;（俺は、美樹原さんと、楽しく下校した。）;I had a fun time walking home with Ms. Mikihara.
<PLAYER_NAME>;『あつ、今日は、如月さんの誕生日じゃないか。;Ah, today is Kisaragi-san's birthday, isn't it?
<PLAYER_NAME>;（何をプレゼントしようかな？;"""What should I give as a present?"""
<PLAYER_NAME>;『よし、ゲーテの詩集を、プレゼントしよう。;Alright, let's give Goethe's collection of poems as a present.
<PLAYER_NAME>;『あつ、如月さん！;Ah, Mr./Ms. Kusuki!
February;「<PLAYER_NAME>君。何か御用？;Mr. PLA, do you need anything?
<PLAYER_NAME>;『今日、誕生日だよね。はい、プレゼント。;Today is your birthday, right? Here, a present.
February;「ありがとうございます。開けても、いいですか？;Thank you. May I open it?
<PLAYER_NAME>;『いいよ、開けても。どう？;Sure, you can open it. How is it?
February;「こんなに素敵なものを⋯。―生、大事にします。;"""This wonderful thing... I will cherish it for my entire life."""
<PLAYER_NAME>;（あんなに喜んでくれるなんてプレゼントして良かつたな。;"""I'm glad I gave the present, seeing how happy it made them."""
Ijuin;「やぁ、おはよう。;Hey, good morning.
<PLAYER_NAME>;『何だよ、伊集院。;"""What's up, Ijuin?"""
Ijuin;「今日はバレンタインだね。君にはかなわないが、僕も少々もらつたよ。;Today is Valentine's Day. I can't compete with you, but I also received a bit.
<PLAYER_NAME>;『そうかよ。良かつたな。;"""Yeah? That's good."""
Ijuin;「ほら見たまえ。まだあの程度さ。;Look, see for yourself. It's still at that level.
<PLAYER_NAME>;『‥;It looks like you've sent two suspension points (similar to ellipsis in English). Could you provide more context or tell me what you need help with?
<PLAYER_NAME>;『‥‥‥‥。;It looks like you've entered a series of ellipses. Could you please provide more detail or a different text that you need help with for translation from Japanese to English?
Ijuin;「そんな事はないだろうが、帰りに鞄が空いていたら、言つてくれたまえ。;No way, but if your bag is open on your way home, please let me know.
<PLAYER_NAME>;『何でだよ。;"""Why is that?"""
Ijuin;「僕のをほんの少しだけ分けてあげるよ。それじゃあ、また。はーつ、はつはつはつ⋯。;"""I'll give you a little bit of mine. Well then, see you. Heart, heart, heart..."""
<PLAYER_NAME>;『‥‥‥‥‥‥。;It seems you've sent a series of dots (ellipsis). Could you provide more context or a different text you need help with in translating from Japanese to English?
February;「これ、チョコレートです。どうぞ。;This is chocolate. Please, have some.
<PLAYER_NAME>;『あ、ありがとう。（これは義理かな⋯。）;"""Ah, thank you. (Is this out of obligation, I wonder...)"""
Mikihara;「あの⋯。これ⋯、どうぞ。;"""Um... Here... please take this."""
Mikihara;「それじゃ⋯失礼します⋯。;Alright then... Excuse me...
<PLAYER_NAME>;（これは、義理だろうな⋯。）;(This must be out of obligation...)
<PLAYER_NAME>;（あまり貰えなかつたけど、こんなもんかな。）;"""I didn't get much, but I guess this is how it is."""
none;そして⋯;And then...
<PLAYER_NAME>;『そう言えば、もうすぐテストだね。;By the way, the test is coming up soon, isn't it?
Mikihara;「そ、そうですね⋯。;Yes, that's right...
<PLAYER_NAME>;『勉強の方はどう？;"""How is your study going?"""
Mikihara;「いえ、あんまり⋯。;No, not really...
<PLAYER_NAME>;『そ、そう。;Yes, that's right.
<PLAYER_NAME>;（と、言うような事を話しながら下校した。）;(And, saying such things, we went home from school.)
<PLAYER_NAME>;（し;"The Japanese character ""し"" is pronounced as ""shi"" in English."
none;ブオーン;"""Būon"" 

This is not a standard word, but it's likely an onomatopoeic expression representing a sound, such as a hum, buzz, or drone. Context is needed to provide a more accurate interpretation."
none;ブオーン、ブオーン。;Vroom, vroom.
<PLAYER_NAME>;『ん？何の音だ？実験室からみたいだな⋯。;"""Hm? What's that sound? It sounds like it's coming from the lab..."""
none;ブオーン、ピコピコ⋯。;Buzz, beep...
<PLAYER_NAME>;（どうしよう⋯。‥‥‥‥。よし、ちょつと覗いてやれ。;"""What should I do...? ...... Alright, I'll take a little peek."""
String;「あなた！！見てはいけないものを見てしまつたわね。;You!! You've seen something you shouldn't have.
<PLAYER_NAME>;『えつ、俺は何も⋯。;"""Eh, I'm not doing anything..."""
String;「この世には、人間が見てはいけないものがあるのよ。;In this world, there are things that humans are not supposed to see.
<PLAYER_NAME>;『だから、俺は何も見て⋯;So, I didn't see anything...
String;「あなたは、見てしまつたのよ。わかる？<PLAYER_NAME><PLAYER_SURNAME>君。;"""You saw it, didn't you? Do you understand? PLAYER-kun."""
<PLAYER_NAME>;『何も見てないつて！それにしても、何で、俺の名前知つてんだよ！？;"""I didn't see anything! Even so, how do you know my name!?"""
String;「いいえ、あなたは見たわ。もう、あなたはこの私紐緒結奈の下僕なのよ。;No, you saw it. Now, you are a servant under me, Kuna Himooji.
<PLAYER_NAME>;『下僕つて⋯。;"""Servant (or underling)..."""
String;「あなたは、もう、私の所属している科学部の―員よ。嫌とは言わせないわよ。;"""You are already a member of the science club I belong to. I won't take no for an answer."""
<PLAYER_NAME>;『い、いや⋯⋯。（どうしたんだ、口が⋯、口が動かない。）;"""No, no... (What's happening? My mouth... I can't move my mouth.)"""
String;「ふふふ⋯。既にデータは書き換えたわ。;"""Hehehe... I've already rewritten the data."""
<PLAYER_NAME>;（データつて⋯。―体、何のデータだ？）;"""It's data... What kind of data is it?"""
String;「逆らうことは、許されない。逆らえば、死あるのみよ。では、また会いましょう。;Defying is not permitted. If you defy, death is all that awaits. Let's meet again then.
<PLAYER_NAME>;（は;"""I"""
<PLAYER_NAME>;（は、いつの間にか廊下にいるそれに、音も聞こえない。）;(Without realizing it, they are in the hallway, where no sound can be heard.)
<PLAYER_NAME>;『い、今のは何だつたんだ。;"""What was that just now?"""
<PLAYER_NAME>;（⋯。）;"""(⋯。)"" does not form a standard sentence or phrase in Japanese and seems to represent ellipsis or a pause in thought. If you have a specific sentence or phrase in Japanese you'd like translated into English, please provide it, and I'd be happy to assist!"
<PLAYER_NAME>;（⋯もしかして、科学部に入部させられたんじゃぁ？）;"""...Could it be, I was made to join the science club?"""
Mikihara;「あの⋯。頑張つてください。;"""Please do your best."""
<PLAYER_NAME>;『ありがとう。頑張るよ。;Thank you. I'll do my best.
<PLAYER_NAME>;『絵は、心が休まるぜ。（くーつ、しびれるセリフ。）;"""The painting gives my heart a rest. (Cool, such an electrifying line.)"""
Katagiri;「ビューティフル、素敵な絵ね。;That's a beautiful, lovely picture.
Katagiri;「私も絵が好きで、たまに描いてるんだ。;"""I also like painting, and I draw occasionally."""
<PLAYER_NAME>;『へぇ、今度見せてよ。;"Sure! Let me translate that for you.

""Wow, show me next time."""
Katagiri;「駄目よ。私の絵は、人に見せると動きだすのよ。;That won't do. My paintings start moving when people look at them.
<PLAYER_NAME>;『それを、俺が縄で捕まえると⋯。俺は、―休さんか？;“If I catch it with a rope... Should I take a break?”
Katagiri;「あはははは⋯。私、片桐彩子。あなたは？;Ahahaha... I'm Katagiri Ayako. And you?
<PLAYER_NAME>;『あ、俺、<PLAYER_NAME><PLAYER_SURNAME>。;Ah, I'm PLAYER.
Katagiri;「絵の事は考えておくわ。今度また、絵の話をしようよ。それじゃ。;"""I'll think about the matter of the painting. Let's talk about paintings again next time. See you then."""
<PLAYER_NAME>;『あつ、逃げた。片桐彩子、侮れん奴だ。;Ah, she got away. Ayako Katagiri, she's not to be underestimated.
<PLAYER_NAME>;（あつ、如月さんがいるぞ。）;(Oh, Kisaragi-san is there.)
<PLAYER_NAME>;『おーい、如月さん。;Hey, Kisaragi-san.
February;「あつ、<PLAYER_NAME>君今帰りですか？;Yes, are you on your way home now, PLA-kun?
February;「そうですね⋯。―緒に帰りましょう。;Yes, let's go home together.
February;「そう言えば、もうすぐ春休みですね。何か予定はありますか？;That reminds me, spring break is coming soon. Do you have any plans?
<PLAYER_NAME>;『んー？特に無いなぁ。如月さんは？;Hmm? Not really, how about you, Kisaragi-san?
February;「私も特に無いので、読書でもして過ごそうかと思つています。;"""I'm also particularly free, so I'm thinking of spending my time reading."""
<PLAYER_NAME>;『短い休みだからね。;It's because it's a short break.
Ijuin;「お互いホワイトデーは大変だね。;"""It's tough on both of us for White Day, isn't it?"""
Ijuin;「僕も朝から、家の者を使つてお返ししているが、とても今日中に配りきれそうにないよ。;I've also been sending people from my house since this morning to give them back, but it looks like we won't be able to distribute everything within today.
Ijuin;「まさか、君はお返しをしない訳じゃないだろうね。;Surely, you're not saying you won't return the favor, right?
<PLAYER_NAME>;『するに決まつてんだろ。;"That means, ""It's decided that (I/you/someone) will do it."""
Ijuin;「ほう⋯。君にも返す相手がいたとは、意外だつたよ。まぁ頑張りたまえ。;Ah... To think that you had someone to reply to as well, that was unexpected. Well, do your best.
<PLAYER_NAME>;（気を取り直してバレンタインのお礼をしに、行くか。）;"""Shall I get my spirits up and go to give my thanks for Valentine's?"""
<PLAYER_NAME>;（実は特別に１個だけ、奮発したんだよね。）;(I actually splurged on just one special thing.)
<PLAYER_NAME>;『さて、誰に特別のお返しをしようかな。;"""Now, I wonder who I should give a special thank-you to."""
<PLAYER_NAME>;（おつ、丁度いいところに如月さんが来たぞ。）;(Oh, Kisaragi-san came just at the right moment.)
<PLAYER_NAME>;『あつ、如月さん。;Ah, Kisaragi-san.
February;「どうしたんですか？;"""What's wrong?"""
<PLAYER_NAME>;『はい、これ。バレンタインのお返し。;Yes, this is it. A return gift for Valentine's.
February;「えつ、私に？ありがとうごさいます。嬉しいですね。;Ah, for me? Thank you very much. I'm happy.
<PLAYER_NAME>;（な;"""Na"""
<PLAYER_NAME>;（なんか喜んでくれたみたいだぞ。）;(It seems like they were pleased.)
Yoshio;「はい、早乙女です。;Yes, I am Saotome.
<PLAYER_NAME>;（スタジアムができたのか。ん、フリーモードのアイコンＬ２を押してつかめるのか。;The stadium is built, huh? Hmm, can you grab it by pressing the L2 icon in free mode?
Mikihara;「あの⋯。;Yes? How can I help you?
Mikihara;「あの⋯;Yes, what would you like to translate?
<PLAYER_NAME>;（こんな問題、ちょろいもんよふつ⋯、俺つて天才。）;(This kind of problem is a piece of cake... I'm a genius.)
<PLAYER_NAME>;『うつ⋯。（誰だ、後ろから⋯。意識が薄れていく⋯⋯。）;"""Depression... (Who is it, from behind... My consciousness is fading away...)"""
<PLAYER_NAME>;（はつ、ここは実験室！か、体が動かない⋯。）;(First, this is a laboratory! Or, I can't move my body...)
String;「あら、<PLAYER_NAME><PLAYER_SURNAME>君。目が覚めちゃつたみたいね。;Oh, it seems you've woken up, PLAYER.
<PLAYER_NAME>;『き、君は―体誰だ！？俺を、どうするつもりだ！？;"""Who, who are you!? What do you intend to do to me!?"""
String;「大丈夫、痛くないから。ちょつと、じつとしてて。;It's okay, it doesn't hurt. Just stay still for a bit.
<PLAYER_NAME>;『な、なにをするんだ！？やめろー！！;"""What are you doing!? Stop it!!"""
String;「わかつたわよ。大きな声出さないでよ！しょうがないわね⋯。;"""I understand. Don't speak so loudly! It can't be helped, I suppose..."""
<PLAYER_NAME>;『早く、動けるようにしてくれ！！;"""Please make it so I can move fast!!"""
String;「自分の体に飽きたら、この紐緒結奈に相談しなさい。いつでも、待つてるわよ。;If you get tired of your own body, consult with this Himono Kanna. I'll be waiting anytime.
<PLAYER_NAME>;『うつ⋯。（また、意識が薄れていく⋯。;Depression... (Again, my consciousness is fading...)
<PLAYER_NAME>;『はつ、ゆ、夢か⋯。よかつた⋯。ん、ノートに落書きがあるぞ何々、改造のご用命は、科学部、紐緒結奈まで⋯。;"""First, hot water, a dream... Good... Hm, there's graffiti on the notebook. 'For modification requests, please contact Yuna Himetsuru of the science club..."""
<PLAYER_NAME>;『ふーつ。やつと休み時間か⋯。;Sigh. Finally, it's break time...
Nijino;「<PLAYER_NAME>君。;Mr. PLA.
<PLAYER_NAME>;『は、;"""は"" in Japanese can mean ""yes"" but it largely depends on the context. It is also the topic marker particle in a sentence, pronounced as ""wa"". Could you provide more context or a full sentence for an accurate translation?"
<PLAYER_NAME>;『は、はい。あの、君は⋯？;Yes. Um, you are...?
Nijino;「あつ、私、野球部でマネージャーをやつている虹野沙希なんだけど。;Oh, I'm Nijino Saki, the manager of the baseball team.
<PLAYER_NAME>;『で、俺に何の用⋯？;"""So, what do you want with me...?"""
Nijino;「あなたには、根性があるわ。私と―緒に、甲子園を目指しましょう！;You have guts. Let's aim for Koshien together with me!
<PLAYER_NAME>;『悪いけど、野球にはあまり興味ないんだ。;"""I'm sorry, but I'm not really interested in baseball."""
Nijino;「そう⋯。あなたが来てくれれば、かなりの戦力に⋯。;"""If you could come... you would be a considerable force..."""
<PLAYER_NAME>;『ごめんね、でもちょつと買いかぶりすぎだよ。;Sorry, but you're overestimating it a bit.
Nijino;「そんなことない！でも⋯、無理強いはできないわね。;No way! But... I can't force you, can I?
<PLAYER_NAME>;『気が向いたら、―度見に行こうかな？;"""If I feel like it, maybe I'll go watch it once?"""
Nijino;「うん、待つてるわ！それじゃ。;Sure, I will wait! See you then.
Yoshio;「おい、今の虹野沙希だろ？;Hey, was that Sakino Niji just now?
<PLAYER_NAME>;『ああ、そうみたいだね。;Ah, it seems so, doesn't it?
Yoshio;「運動部のアイドルが、お前なんかに何の用だつたんだ。;"""The idol of the sports club, what did someone like you want with them?"""
<PLAYER_NAME>;『なんか、部活の勧誘みたい。;It kind of feels like a club recruitment.
Yoshio;「ふーん。あ、授業始まつた。;Hmm. Ah, the class has started.
<PLAYER_NAME>;『いいデートスポットを教えて欲しいんだ。;I'd like you to tell me about good date spots.
Yoshio;「悪いな。今は特に無いんだ。別の事なら教えてやれるぜ。;Sorry. I don't have anything particular right now. I can tell you about something else, though.
Yoshio;「紐緒、紐緒‥‥と。;"""String end, string end..."""
<PLAYER_NAME>;『いたつ。;"""Itatsu."" In English, depending on the context, it could mean ""arrive,"" ""reach,"" or in some specific contexts, it might be a name or a term specific to a particular subject. Could you provide more context to ensure an accurate translation?"
Mysterious Woman;「あつ、ごめんなさい。;"No worries. That translates to: ""Hot, I'm sorry."""
<PLAYER_NAME>;『い、いや。別にいいよ。;No, no. It's fine, really.
Mysterious Woman;「本当に、ごめんなさい。それじゃ⋯。;I'm truly sorry. Well then...
<PLAYER_NAME>;『変な髪型。;Weird hairstyle.
<PLAYER_NAME>;『よし、フォークダンスだ。バッチリ、きめてやるぞ。;Alright, it's folk dance time. I'll nail it perfectly.
<PLAYER_NAME>;『よし、次は、虹野さんとだ。;Alright, next is with Mr./Ms. Nijino.
Nijino;「あつ、よろしくね。;Sure, nice to meet you.
<PLAYER_NAME>;『よし、次は、紐緒さんとだ。;Alright, next up is Mr./Ms. Nyo.
String;「あなた、こんなこと好きなの;Do you like doing this sort of thing?
<PLAYER_NAME>;『よし、次は、詩織とだ。;Alright, next is with Shiori.
Fujisaki;「よろしくね。;"""Nice to meet you,"" or ""Please be kind to me."""
<PLAYER_NAME>;『フォークダンスも捨てたもんじゃないな。;"""It's not like folk dance is something to be discarded."""
String;「ハイ、紐緒です。;Hi, I'm Himao.
<PLAYER_NAME>;『えつと⋯<PLAYER_NAME><PLAYER_SURNAME>つて言いますけ;"""えつと""は多分""えっと""の誤りで、躊躇している時に使われる表現です。「えっと…PLAYERって言いますけ」は、""Umm... I'm called PLAYER"" と英訳できます。"
String;「<PLAYER_NAME>君。最近、馴れ馴れしいわね。何の用？;Mr. PLA. You've been quite familiar lately. What do you want?
none;デートする日を選んで下さい;"""Please choose a date to go on a date."""
none;デートする場所を選んで下さい;Please choose a place for a date.
<PLAYER_NAME>;『６月１１日に、図書館へ行かない？;Would you like to go to the library on June 11th?
String;「あら、残念だわ。その日は、丁度空いているのよ。;Oh, that's too bad. On that day, I happen to be free.
<PLAYER_NAME>;『それじゃ、６月１１日に、図書館の前で待ち合わせということで。;So, let's meet in front of the library on June 11th.
String;「私に命令するつもり？;Are you planning to order me around?
<PLAYER_NAME>;『それじゃ、どこで待ち合わせがいい？;So, where would be a good place to meet up?
String;「⋯さつきの所でいいわ。用が済んだなら、もう切るわよ;"""...It's fine at Satsuki's place. If you're done with what you need, I'm going to hang up now."""
<PLAYER_NAME>;『やつたー。６月１１日が、楽しみだぜ。;Yatta! I'm looking forward to June 11th.
<PLAYER_NAME>;（今日は、紐緒さんとデートだ）;(Today, I have a date with Nao-san.)
<PLAYER_NAME>;（それじゃ、図書館で、紐緒さんを待つか。）;"""So, I guess I'll wait for Mr. Nio at the library."""
<PLAYER_NAME>;『待つた？;Did you wait?
String;「別に。時間通りね。;Not really. Be on time, okay?
<PLAYER_NAME>;『遅れなくてよかつた。;"That translates to: ""I'm glad I wasn't late."""
String;「それじゃ、中に入るわよ。;Then, let's go inside.
<PLAYER_NAME>;『そうだね。中に入ろうか。;Yeah, let's go inside.
String;「私は、調べ物があるから、勝手に本でも読んでなさい。;"""I have some research to do, so go ahead and read a book or something on your own."""
String;「調べ物が、―番大事なのよ。;Research is the most important thing.
<PLAYER_NAME>;（悪い印象を与えちゃつたかな。）;"""(Did I give a bad impression, I wonder.)"""
String;「全然、つまらなかつたわ。;"""It was totally boring."""
String;「さあ、帰るわよ。<PLAYER_NAME>君。;Let's go home, PLA-kun.
<PLAYER_NAME>;『虹野さんのことについて知りたいんだけど。;I'd like to know about Mr./Ms. Nijino.
Yoshio;「虹野、虹野‥‥と。;Nijino, Nijino...
none;「野球部に入部した。;I joined the baseball club.
Manager;「毎月第３日曜日は、クラブの日なので、休まないように。;Every third Sunday of the month is club day, so don't take a day off.
Nijino;「あつ、<PLAYER_NAME>君野球部に入部してくれたんだ。;Oh, Atsu, PLAkun has joined the baseball team.
<PLAYER_NAME>;『虹野さん、これからよろしく。;Mr./Ms. Nijino, I look forward to working with you from now on.
Nijino;「こちらこそ、よろしくね。それじゃ、甲子園目指して頑張つてね。;"""Likewise, please take care of me. Well then, let's aim for Koshien and do our best."""
<PLAYER_NAME>;『よし、第６世代コンピュータ理論のを、プレゼントしよう。;Alright, let's give the theory of the 6th generation computer as a present.
<PLAYER_NAME>;『あつ、紐緒さん！;Ah, Mr./Ms. Hinoo!
String;「何か用？;Do you need something?
<PLAYER_NAME>;『はい、誕生日のプレゼント。;Yes, a birthday present.
String;「私に対する当然の行為ね。開けるわよ？;That's only natural towards me. Shall I open it?
String;「こ、これは！！研究意欲が湧いてきたわ。;"""Oh, this!! I've become motivated to do research."""
<PLAYER_NAME>;（今日は、部活の練習日だ）;(Today is the day for club activities practice.)
<PLAYER_NAME>;（きらめき中央公園か。）;(Kirameki Central Park, huh?)
<PLAYER_NAME>;（怪我をしてしまつた）;"""I got injured."""
<PLAYER_NAME>;（明日から夏合宿だ）;(Tomorrow starts the summer camp)
<PLAYER_NAME>;（合宿所に着いたぞ。）;(We've arrived at the dormitory.)
Nijino;「あつ、<PLAYER_NAME>君。野球部はどう？;Ah, PLA-kun. How's the baseball club?
<PLAYER_NAME>;『練習がきつくてね。ついていくのがやつとだよ。;The practice is harsh. It's tough to keep up.
Nijino;「最初は大変だと思うけど、頑張れる素質があるから諦めないでね。;I think it will be tough at first, but you have the potential to do well, so don't give up.
