Character name;Japanese text;English text
Nijino;「それじゃ、練習頑張つてね。;So, good luck with your practice.
<PLAYER_NAME>;（ふぅ⋯。今日で合宿も終わりだ。）;(Sigh... The training camp ends today.)
none;シャァァァ⋯⋯;"""That's... (an expression of frustration or exasperation)"""
<PLAYER_NAME>;（ん！？お風呂に誰か入つてるみたいだぞ）;(Huh!? It seems like someone is in the bath.)
none;（どれがいいかな。）;(Which one should I choose, I wonder.)
<PLAYER_NAME>;『ぎょぇぇぇ～！;"That's a sound expressing surprise or shock, somewhat like ""Whoa!"" or ""Yikes!"" in English."
Man;「おう、お前も入るか？;"""Do you want to join us too?"""
<PLAYER_NAME>;『え、遠慮しときます。;Sure, I'll refrain from doing so.
<PLAYER_NAME>;（はぁ、ひどい目にあつたぜ）;(Sigh, I had a terrible experience.)
Nijino;「ハイ、虹野です。;Hi, I'm Nijino.
Nijino;「<PLAYER_NAME>君？あら、どうしたの？;PLA-kun? Oh, what happened?
<PLAYER_NAME>;『９月２３日に、遊園地へ行かない？;Do you want to go to the amusement park on September 23rd?
Nijino;「えつと⋯。ええ、いいわよ。;"""...And... Yes, that's fine."""
<PLAYER_NAME>;『それじゃ、９月２３日に、遊園地の前で待ち合わせということで。;So, let's meet in front of the amusement park on September 23rd.
Nijino;「うん、分かつた。遅れないで来てね。;Yeah, I got it. Please don't be late.
<PLAYER_NAME>;『分かつてるつて。じゃあ、また。;"""I understand. Well then, see you later."""
<PLAYER_NAME>;『やつたー。９月２３日が、楽しみだぜ。;Yatta! I'm looking forward to September 23.
<PLAYER_NAME>;『あつ、詩織！;Ah, Shiori!
Fujisaki;「あら、<PLAYER_SURNAME>君。どうしたの？;Oh, YER-kun. What's the matter?
Fujisaki;「ありがとう。開けてもいいかな？;"""Thank you. May I open it?"""
Fujisaki;「これ、前から欲しかつたの。ずつと、大切にするね。;This is something I've wanted for a long time. I'll cherish it forever.
<PLAYER_NAME>;（今日は、部活の練習試合だ）;"""Today, there is a practice match for my club activities."""
<PLAYER_NAME>;『今日は野球部の練習試合の日だ。;Today is the day of the baseball team's practice match.
<PLAYER_NAME>;『相手の高校は、大東京高校だ。;The other person's high school is Daitokyo High School.
none;試合開始;Game start
none;きらめき高;"""Sparkling High"""
none;きらめき高校の勝ち;"""Kirameki High School's victory"""
<PLAYER_NAME>;『おととい来やがれ！;"""The day before yesterday, come if you dare!"""
<PLAYER_NAME>;（今日は、虹野さんとデートだ）;(Today, I have a date with Mr./Ms. Nijino.)
<PLAYER_NAME>;（それじゃ、遊園地で、虹野さんを待つか。）;"""Then, shall I wait for Miss Nijino at the amusement park?"""
<PLAYER_NAME>;『まだ虹野さんは、来ていないようだな。;It seems like Mr. Nijino hasn't come yet.
<PLAYER_NAME>;『もう少し、待つてみるか。;"""Shall I try waiting a little longer?"""
Nijino;「ごめんね。ちょつと準備に時間がかかつて⋯。;Sorry. It took me a moment to prepare...
<PLAYER_NAME>;『いや、今来たとこだから、気にしなくていいよ。;No, I just got here, so don't worry about it.
Nijino;「それにしても、もう、スポーツの秋ね。私も頑張らなくつちゃ。;Indeed, it's already the season for sports. I have to try hard too.
<PLAYER_NAME>;『そうだね。;That's right.
Nijino;「それじゃ、中に入りましょう。;Then, let's go inside.
Nijino;「それじゃ、どこに行こうか？;"""Then, where shall we go?"""
Nijino;「さあ、乗りましょう。;Let's get on.
Nijino;「あまり怖くなかつたね。;"""It wasn't very scary, was it?"""
Nijino;「そこまで、怖くなかつたんだ。;It wasn't that scary there.
<PLAYER_NAME>;（まぁ、こんなもんだろう。）;(Well, this is probably about right.)
Nijino;「今日は、楽しかつたよ。また誘つてね。;Today was fun. Invite me again.
<PLAYER_NAME>;『それじゃあ、今度、連絡するよ。;Then, I'll get in touch next time.
Nijino;「<PLAYER_NAME>君そろそろ、帰りましょう。;Let's go home soon, Mr. PLA.
<PLAYER_NAME>;『１０月２２日に、映画館へ行かない？;Do you want to go to the movies on October 22nd?
Nijino;「あれ⋯、その日、約束が入つてる⋯。ごめんね、だめみたい。;Ah... on that day, I have plans... I'm sorry, it seems I can't do it.
<PLAYER_NAME>;『えーつ！そうなの？;Eh! Really?
Nijino;「ごめんね⋯。今度、また誘つてくれる⋯？;I'm sorry... Could you invite me again next time...?
<PLAYER_NAME>;『うん、分かつた。じゃあ、今度ね。;Alright, understood. Well then, see you next time.
<PLAYER_NAME>;（くそ、次こそ絶対誘つてみせるぜ。）;"""(Damn, I'll definitely ask them out next time.)"""
<PLAYER_NAME>;『さてと、これからどうしようかな。;Alright, what should I do now?
<PLAYER_NAME>;『さて、誰を誘おうか？;"""Now, who should I invite?"""
<PLAYER_NAME>;『あつ;"""Atsu"" in Japanese can mean ""hot"" depending on the context."
<PLAYER_NAME>;『あつ、丁度いいところに、虹野さんが現れたぞ。;Ah, just at the right moment, Mr. Nijino appeared.
<PLAYER_NAME>;『おーい、虹野さん。;Hey, Mr./Ms. Nijino.
Nijino;「おはよう<PLAYER_SURNAME>君。;Good morning.
<PLAYER_NAME>;『―緒に、見学しない？;Would you like to visit together?
Nijino;「うん、私でよければ。;Sure, if I'm okay with you.
<PLAYER_NAME>;『じゃあ、どこに行こうか？;"""So, where shall we go?"""
Nijino;「文芸部;Literary Club
Nijino;「文芸部は何を展示してるのかな？;The literature club is exhibiting something, I wonder what it is?
<PLAYER_NAME>;『どうも詩の展示みたいだけど。;"""It seems like a poetry exhibit."""
Nijino;「とりあえず、見ていきましょう。;"""Let's have a look for now."""
<PLAYER_NAME>;（俺;"""I"" or ""me"" (informal, masculine)"
<PLAYER_NAME>;（俺は、虹野さんと―緒に、展示物を見て回つた。）;I went around looking at the exhibits together with Ms. Nijino.
Nijino;「詩を創れる人つて、心が豊かなのね。;People who can create poetry must have rich hearts.
<PLAYER_NAME>;『そうだね。想像力豊かだよね。;Yeah, that's true. You have a rich imagination.
Nijino;「もうそろそろ帰りましょうか？;Shall we go home soon?
<PLAYER_NAME>;『１１月３日に、コンサート会場へ行かない？;Do you want to go to the concert venue on November 3rd?
<PLAYER_NAME>;『それじゃ、１１月３日に、コンサート会場の前で待ち合わせということで。;So, we'll meet in front of the concert venue on November 3rd, then.
<PLAYER_NAME>;『やつたー。１１月３日が、楽しみだぜ。;Yatta! I'm looking forward to November 3rd.
Tatebayashi;「もしもし、館林です。;Hello, this is Tatebayashi.
<PLAYER_NAME>;『えつ？誰だ？;"""えつ？誰だ？"" translates to ""Huh? Who is it?"" or ""Eh? Who's there?"" in English."
Tatebayashi;「今度の日曜日に⋯、あつ、また後で電話するね。;"""This coming Sunday... ah, I'll call again later."""
<PLAYER_NAME>;『なんだ、この電話は？;What is this call?
<PLAYER_NAME>;（それじゃ、コンサート会場で、虹野さんを待つか。）;(Well then, I guess I'll wait for Mr. Nijino at the concert venue.)
Nijino;「私も今来たところよ。;"""I just got here too."""
Nijino;「あつ、もう開演時間。早く中に入りましょう。;Oh no, it's already time for the show to start. Let's hurry inside.
<PLAYER_NAME>;『そうだね。早く入ろう。;Yeah, let's go in quickly.
Nijino;「私達の座席は⋯。;"""Our seats are..."""
<PLAYER_NAME>;『ほら、虹野さん、こつちこつち。;"""Look, Mr./Ms. Nijino, over here, over here."""
<PLAYER_NAME>;（茶毛＆明日は、国際的人気のロックンローラーだ。）;"""Chake & Asu are internationally popular rock 'n' rollers."""
none;『コンサート、つまらなかつたね。』『コンサート、面白かつたね。』『コンサート、まあまあだつたね。』;"""The concert was boring, wasn't it?"" ""The concert was interesting, wasn't it?"" ""The concert was so-so, wasn't it?"""
Nijino;「本当。もう最高ね。;"""Really. It's the best already."""
<PLAYER_NAME>;（バッチリ、良い印象を与えたみたいだぞ。）;(It seems like I've made a really good impression.)
<PLAYER_NAME>;『詩織のことについて知りたいんだけど。;詩織のことについて、どのようなことを知りたいですか？例えば、詩織という名前の意味、あるいは特定の詩織についての情報など、具体的な質問をお願いします。
Yoshio;「藤崎、藤崎‥‥と。;Fujisaki, Fujisaki...
<PLAYER_NAME>;『１２月３日に、ショッピング街へ行かない？;Would you like to go to the shopping district on December 3rd?
<PLAYER_NAME>;『それじゃ、１２月３日に、ショッピング街の前で待ち合わせということで。;So, let's meet in front of the shopping street on December 3rd.
<PLAYER_NAME>;（それじゃ、ショッピング街で、虹野さんを待つか。）;"""Then, I guess I'll wait for Ms. Nijino at the shopping district."""
<PLAYER_NAME>;『待;"""Wait"""
Nijino;「それじゃ、どこに買い物に行こうか？;"""So, where shall we go shopping?"""
Nijino;「うん。行きましょう。;Sure. Let's go.
Nijino;「あれ？;"""What?"""
<PLAYER_NAME>;『どうしたの？;"""What's wrong?"""
Nijino;「あの子、迷子じゃない？;Doesn't that child look lost?
<PLAYER_NAME>;『そ、そうかもしれないね。;That might be the case, yeah.
Nijino;「私、ちょつと行つてくる。;"""I'm going out for a bit."""
<PLAYER_NAME>;『虹野さんつて、面倒見がいいんだよな。;Mr. Nijino is really good at taking care of people, you know.
Nijino;「やつぱりこの子迷子みたい。;It seems like this child is lost, after all.
<PLAYER_NAME>;『どうしようか？迷子案内センターにでも、連れていこうか？;What should I do? Should I take them to the lost children's center?
Nijino;「うん、そうしよう。;Sure, let's do that.
Lost;「エーン。やだ、やだ、やだ、ここから動きたくない。;Ah. No, no, no, I don't want to move from here.
<PLAYER_NAME>;（何だと、このくそガキ。）;"""What the hell, you little brat."""
Nijino;「困つちゃつたね。;You've gotten yourself into trouble, haven't you?
<PLAYER_NAME>;『本当。どうしようか？;"""Really. What should I do?"""
Nijino;「それじゃ、私がここでこの子を慰めてるから、悪いけど、迷子センターに行つてきてくれる？;So, while I comfort this child here, could you please go to the lost child center for me?
<PLAYER_NAME>;『しょうがない。行つてくるか。;It can't be helped. Shall I go then?
none;迷子のご;"The phrase ""迷子のご"" seems incomplete, but if we try to translate the fragment provided, it could be interpreted as ""Regarding a lost child..."" or ""The lost child's..."". The context appears to be about a lost child but lacks completion to provide a full and accurate translation. Could you please provide more information or clarify the sentence?"
none;迷子のご案内を申し上げます。;"""I will guide you if you are lost."""
<PLAYER_NAME>;（ふぅ⋯。とりあえず、放送はされた。虹野さんの所に戻ろう。）;(Sigh... For now, the broadcast has been aired. Let's head back to Nijino-san's place.)
<PLAYER_NAME>;『あれ？あのくそ、いや、あの子は？;What? That damn, no, where's that kid?
Nijino;「放送されたら、すぐにお母さんが迎えに来てくれたわ。;As soon as it was broadcast, my mom came to pick me up.
<PLAYER_NAME>;『そ、そう。良かつたね。;Yes, that's right. That's good.
Nijino;「うん。本当に良かつた。ありがとね。;Yes. It was really good. Thank you.
<PLAYER_NAME>;『い、いや。何てこと無いよ。（虹野さんの頼みだもん。）;"""No, it's nothing. (It's a favor from Nijino-san.)"""
<PLAYER_NAME>;『相手の高校は、東風高校だ。;The other person's high school is Tofu High School.
<PLAYER_NAME>;『楽勝ー！、楽勝ー！;Piece of cake! Piece of cake!
Black Suit;「が、その素晴らしい肉体に目がくらんで何も見えません。今の内にお入りください。くれぐれも;"""But, I'm so dazzled by that splendid body that I can't see anything else. Please come in now. And please be very careful."""
Black Suit;「が、その素晴らしい肉体に目がくらんで何も見えません。今の内にお入りください。くれぐれもレイ様にはご内密に‥。;"""But, dazzled by that magnificent physique, I cannot see anything else. Please come in now. And please, keep this strictly between us and Lord Rei..."""
<PLAYER_NAME>;『何だか、目が嫌だつたぞ⋯。;It somehow feels unpleasant to my eyes...
<PLAYER_NAME>;『おつ、今始まるところだな。;Hello, it's just about to start now.
Ijuin;「皆さん。我が伊集院家が誇る、クリスマスパーティーにようこそ。;Welcome to the Christmas party that our Ijuin family is proud of, everyone.
Ijuin;「皆さん。我が伊集院家が誇る、クリスマスパーティーにようこそ。日頃の現実を忘れて、今日は大いに楽しんで行つてください。;Ladies and gentlemen, welcome to the Christmas party, a pride of our Ijuin family. Forget about the daily grind and please enjoy yourselves greatly today.
<PLAYER_NAME>;『相変わらず、すかした野郎だぜ。;As usual, you're a smug bastard.
Ijuin;「何か言つたかね。;"""Did you say something?"""
<PLAYER_NAME>;『げ、伊集院。お前いつの間に⋯。;"""Wha, Ijuin. When did you...?"""
Ijuin;「君にお前呼ばわりされる筋合いは無いがね⋯。ま、今日は特別だ、許してやろうじゃないか。;There's no reason you should be addressing me so informally... But, well, today is special, so I'll let it slide.
<PLAYER_NAME>;『別に、許さなくてもいいよ⋯。;"""You don't have to forgive me if you don't want to..."""
Ijuin;「それにしても、よくそのかつこでここに入れたものだ。;"""Even so, it's impressive that you managed to get in here with that appearance."""
<PLAYER_NAME>;『余計なお世話だ。;That's none of your business.
Ijuin;「外井に来年は、もつと厳しくするように言わなければな⋯。;"""We must tell Sotoi that next year, things need to be made stricter..."""
<PLAYER_NAME>;『‥‥‥‥。（人の話を全然聞いてねえ。）;"""...... (He's not listening to what people are saying at all.)"""
Ijuin;「せつかく来たんだ、庶民には味わえない、超豪華高級料理でも、食べていつてくれたまえ。;"""Since you've gone to the trouble of coming, please do enjoy a super luxurious gourmet meal that ordinary folks wouldn't experience."""
Ijuin;「せつかく来たんだ、庶民には味わえない、超豪華高級料理でも、食べていつてくれたまえ。はーつはつはつはつ。では、失礼するよ。;"""Since you came all this way, please do enjoy a taste of the incredibly luxurious cuisine that ordinary people can't experience. Haha, haha, haha. Well then, please excuse me."""
Fujisaki;「友達がいるから、そろそろ行くね。;"""I have friends, so I'll be going soon."""
<PLAYER_NAME>;『それじゃ、また。;See you then.
String;「あつ、<PLAYER_NAME>君あなたも来てたのね。;Ah, PLA-kun, you were here too.
<PLAYER_NAME>;『紐緒さんもいたのか。;Was Mr. Himo also there?
none;しばらく紐緒さんと話し込んだ;I talked with Mr./Ms. Nio for a while.
String;「研究が残つてるからそろそろ行くわ。;I still have some research left, so I'll be going soon.
Nijino;「あつ、<PLAYER_SURNAME>君。招待されてたんだ。;Oh, YER-kun. You were invited, huh.
<PLAYER_NAME>;『虹野さんも、来てたのか。;Mr./Ms. Nijino was here, too?
none;しばらく虹野さんと話し込んだ;I had a long talk with Mr./Ms. Nijino.
Nijino;「クラブの友達がいるから、悪いけど、いいかな？;"""Because I have friends at the club, sorry, but is it okay?"""
<PLAYER_NAME>;『いいよ気にしないで。それじゃ、また。;Sure, don't worry about it. See you then.
none;プレ;"""Pre"""
none;プレゼント交換の時間です。好きなものを選んで下さい。;It's time for gift exchange. Please choose what you like.
<PLAYER_NAME>;（どれにしようかな。）;"""Which one should I choose?"""
none;虹野さんのプレゼントだ！手作りのキャンディーかぁ⋯女の子だなぁ。;This is a present from Mr./Ms. Nijino! Handmade candy, huh... That's so girly.
<PLAYER_NAME>;（今日は来てよかつたな。さて帰るか。）;"""Today was a nice day to come. Now, time to go home."""
Nijino;「はい、虹野です。;Yes, I am Nijino.
Nijino;「<PLAYER_SURNAME>君。明けまして、おめでとう。;YER-kun. Happy New Year.
<PLAYER_NAME>;『ところで、虹野さん。今、暇かな？;By the way, Mr. Nijino. Are you free now?
Nijino;「うん、暇よ。;Yes, I'm free.
Nijino;「私でよければ。;If you're okay with me.
Nijino;「うん、いいわよ。それじゃ。;Sure, that's fine. See you then.
<PLAYER_NAME>;『まだ、虹野さんは来てないみたいだな。;It seems that Mr. Nijino hasn't arrived yet.
Nijino;「ごめんね。待たせちゃつて。;I'm sorry for making you wait.
Nijino;「うん。そうしましょう。;Yes. Let's do that.
Nijino;「何をお願いしたの？;"""What did you ask for?"""
<PLAYER_NAME>;『ひ、秘密だよ。虹野さんは？;It's a secret. And about Nijino-san?
Nijino;「私は、野球部が甲子園に行けるように必勝祈願よ。;I'm praying for victory so that the baseball team can go to Koshien.
Nijino;「いいわよ。;Sure thing.
<PLAYER_NAME>;（やつ;"""Yatsu"" translates to ""guy"" or ""fellow"" in English. It can also mean ""thing"" depending on the context."
Nijino;「どう？;How is it?
Nijino;「すごい偶然。私も大吉よ。;What a coincidence. I also have excellent luck.
Nijino;「そんなことないと思うわ。きつと、今年はいい事があると思うよ。;I don't think that's the case. I'm sure there will be good things happening this year.
Nijino;「努力して、いい年にしようね。;"""Let's work hard and make it a great year."""
Nijino;「うん。帰りましょう。;Yes. Let's go home.
<PLAYER_NAME>;（あつ、虹野さんがいるぞ。）;(Oh, there's [Nijino Field]-san.)
Nijino;「あつ、<PLAYER_SURNAME>君今帰り？;Ah, YER-kun, are you on your way home now?
Nijino;「うん、いいわよ。―緒に帰りましょう。;Sure, that sounds good. Let's go home together.
<PLAYER_NAME>;『あれ？もうすぐ虹野さんの誕生日だよね。;Huh? It's soon Mr./Ms. Nijino's birthday, isn't it?
Nijino;「えつ？私の誕生日覚えてるの？;Huh? You remember my birthday?
<PLAYER_NAME>;『当然じゃないか。ちゃんと覚えてるよ。;Of course. I remember it well.
Nijino;「嬉しい。でも、あまり気を使わないでね。;I'm happy. But don't worry about it too much.
<PLAYER_NAME>;（はぁ⋯。今日は、調子が悪いな⋯。）;(Sigh... I'm not feeling well today...)
Ijuin;「頑張つてるつもりだろうが、まつたく無駄だ。これだから庶民は⋯。;"""You might think you're making an effort, but it's completely useless. This is why commoners are... ."""
<PLAYER_NAME>;（もう、やる気無くなつちゃうよ。）;"""I just lose my motivation."""
<PLAYER_NAME>;『よし、ステンレス調理セットを、プレゼントしよう。;Alright, let's give a stainless cooking set as a present.
<PLAYER_NAME>;『あつ、虹野さん！;Oops, Mr./Ms. Nijino!
Nijino;「<PLAYER_SURNAME>君。どうしたの？;"""YER-kun. What's wrong?"""
Nijino;「私に⋯？ありがとう。開けてもいいでしょ？;"Sure, here's the translation:

""To me...? Thank you. May I open it?"""
Nijino;「こんなもの、貰つちゃつていいの？嬉しい、大切にするね。;"""Is it really okay for me to receive something like this? I'm happy, I'll treasure it."""
<PLAYER_NAME>;『２月１２日に、きらめき中央公園へ行かない？;Do you want to go to Kirameki Central Park on February 12th?
<PLAYER_NAME>;『それじゃ、２月１２日に、きらめき中央公園の前で待ち合わせということで。;So, let's meet in front of Kirameki Central Park on February 12th.
<PLAYER_NAME>;『やつたー。２月１２日が、楽しみだぜ。;Yatta! I'm looking forward to February 12th.
<PLAYER_NAME>;（俺は、虹野さんと、楽しく下校した。）;I happily walked home with Mr. Nijino.
<PLAYER_NAME>;（それじゃ、きらめき中央公園で、虹野さんを待つか。）;Then, shall I wait for Mr./Ms. Nijino at Kirameki Central Park?
Nijino;「それじゃ、散歩でもしましょう。;"""Then, let's go for a walk."""
<PLAYER_NAME>;『今日は、並木道の方に行こうよ。;Let's go toward the tree-lined street today.
Nijino;「そうね。行きましょう。;Yes. Let's go.
Nijino;「こういう道だつたら、気持ち良く走れそうね。;"""If it's this kind of road, it seems like it would be nice to drive on."""
Nijino;「そ、そう？実は私、好きなんだ。;Oh, really? Actually, I like you.
<PLAYER_NAME>;（わりと良い印象を与えたみたいだぞ。）;(It seems like it gave a rather good impression.)
String;「<PLAYER_NAME>君。チョコレートよ。;Mr. PLA, here's some chocolate.
<PLAYER_NAME>;『ひ、紐緒さんが俺に？嬉しいな。ありがとう。;Yes, Mr. Nio seems to be interested in me? I'm so happy. Thank you.
String;「これを食べて出た症状をレポートで提出してね。それじゃ、失礼。;Please report the symptoms you experience after eating this. Then, if you excuse me.
<PLAYER_NAME>;『な、何が入つてるんだろう？;"""What could be inside?"""
Nijino;「はい;Yes
Nijino;「はい、チョコレート。手作りなのよ。;Yes, chocolate. It's homemade.
<PLAYER_NAME>;『あ、ありがとう。（でもこれ、みんなと同じだ。やつぱり、義理か⋯。）;"""Oh, thank you. (But this is the same as everyone else's. As I thought, it's just out of obligation...)"
Manager;「君は、今日クラブを休んでしまつたようなので、退部してもらう。;It seems like you were absent from the club today, so we will have you withdraw from it.
<PLAYER_NAME>;『クラブを、やめさせられてしまつた。;I was forced to quit the club.
<PLAYER_NAME>;『‥‥;It seems like you've entered a sequence of ellipses or a similar character. How can I assist you further?
<PLAYER_NAME>;『あつ、虹野さん。;"""Ah, Mr./Ms. Nijino."""
Nijino;「どうしたの？;"""What's wrong?"""
Nijino;「嬉しい。ありがとう。;Happy. Thank you.
<PLAYER_NAME>;『相手の高校は、第三高校だ。;The other person's high school is the Third High School.
<PLAYER_NAME>;『３月２４日に、ゲームセンターへ行かない？;Do you want to go to the game center on March 24th?
<PLAYER_NAME>;『それじゃ、３月２４日に、ゲームセンターの前で待ち合わせということで。;Then, let's meet in front of the game center on March 24th.
<PLAYER_NAME>;『今日は俺の誕生日だ。;Today is my birthday.
<PLAYER_NAME>;『⋯けど、誰にもプレゼントをもらえなかつた。;"""...but, I didn't receive a present from anyone."""
<PLAYER_NAME>;（さびしいなぁ。）;(I feel lonely.)
<PLAYER_NAME>;（明日から春休みだ）;(Tomorrow starts spring break.)
<PLAYER_NAME>;（それじゃ、ゲームセンターで、虹野さんを待つか。）;(Then, I'll wait for Mr. Nijino at the game center.)
Nijino;「私、こういう所にはほとんど来ないの。;"""I hardly ever come to places like this."""
Nijino;「本当。よく見ると結構いるね。;Indeed. If you look closely, there are quite a few.
<PLAYER_NAME>;『今日から、上級生だ。気を引き締めて、いこう。;Starting today, I'm an upperclassman. Let's tighten our spirits and go.
? ? ?;「こんにちは！<PLAYER_NAME>さん。;こんにちは！どのようにお手伝いできますか？
<PLAYER_NAME>;『？？あれ、どこかで会つたことある？;"""Wait, have we met somewhere before?"""
? ? ?;「さて、私は誰でしょう？;"""Now, who might I be?"""
<PLAYER_NAME>;（んー⋯。声は、聞いたことあるような⋯。）;Hmm... The voice sounds familiar...
? ? ?;「ブーッ制限時間終了です。私は⋯。;"""Buzz, the time limit is up. I am⋯."""
Yoshio;「おい、優美。何やつてたんだ？;"""Hey, Yumi. What were you doing?"""
? ? ?;「あつ、お兄ちゃん。;"""Ouch, big brother."""
Yoshio;「何だ、<PLAYER_SURNAME>。;"""What is it, YER?"""
Yoshio;「―緒にいたのか。;"""Was (I/you/he/she/it) with (you/me/them/him/her/it) from the beginning?"""
<PLAYER_NAME>;『お兄ちゃんつて、お前の妹か？;"""Big brother, is she your little sister?"""
Yoshio;「そうだよ。あれ、お前に話してなかつたつけ。;"""Yes, that's right. Oh, I haven't told you about that yet."""
<PLAYER_NAME>;『そんなの、聞いてないよ。（どうりで、声を聞いたことがあると思つた。）;"""I didn't hear about that. (No wonder I thought the voice sounded familiar.)"""
Yoshio;「今年から、うちの高校に通うことになつてたんだ。;This year, I've started attending our high school.
Saotome;「早乙女優美でーす。これから、よろしくね。先輩。;I'm Yumi Saotome. Nice to meet you from now on, senior.
Yoshio;「ほら帰るぞ。優美。;Let's go home, Yumi.
Saotome;「ブー、わかつたわよ。それじゃね、先輩。バイバーイ！;"""Boo, I got it. Well then, senior. Bye-bye!"""
<PLAYER_NAME>;（あいつの妹つて、あんな娘だつたのか⋯。うるさかつたな⋯。）;"""(So his sister was that kind of girl... She was so annoying...)"""
<PLAYER_NAME>;（あつ、優美ちゃんがいるぞ。;Ah, there's Yumi.
<PLAYER_NAME>;『おーい、優美ちゃん。;Hey there, Yumi-chan.
Saotome;「あつ、<PLAYER_NAME>さん今帰り？;Yes, are you heading home now, PLA-san?
Saotome;「うん、いいですよ。―緒に帰ろ。;Sure, that's fine. - Let's go home together.
<PLAYER_NAME>;（俺は、優美ちゃんと、楽しく下校した。）;I went home from school happily with Yumi-chan.
<PLAYER_NAME>;『５月３日に、きらめき中央公園へ行かない？;"""Do you want to go to Sparkle Central Park on May 3rd?"""
<PLAYER_NAME>;『今日は、池の方に行こうよ。;Let's go towards the pond today.
Nijino;「奇麗な池ね。日頃の疲れも吹つ飛びそう。;What a beautiful pond. It feels like it could blow away the fatigue of daily life.
Nijino;「それじゃ、ベンチに座つてお話しましょう。;Then, let's sit on the bench and talk.
Nijino;「今日は、とても楽しかつたわ。今度また誘つてくれる？;"""Today was really fun. Will you invite me again next time?"""
