Character name;Japanese text;English text
Nijino;「<PLAYER_SURNAME>君さあ、帰りましょう。;"""YER-kun, let's go home."""
<PLAYER_NAME>;『帰ろう。;Let's go home.
none;Ｔｒ;It looks like you started typing something but didn't finish. If you have a text or a word in Japanese that you'd like translated into English, please provide the full text.
Nijino;「<PLAYER_SURNAME>君？わ、私に、御用？;"""Yer-kun? Oh, do you need me for something?"""
<PLAYER_NAME>;『５月６日に、スタジアムへ行かない？;Do you want to go to the stadium on May 6th?
<PLAYER_NAME>;『それじゃ、５月６日に、スタジアムの前で待ち合わせということで。;Sure, let's meet in front of the stadium on May 6th.
<PLAYER_NAME>;『やつたー。５月６日が、楽しみだぜ。;Yatta! I'm looking forward to May 6th.
<PLAYER_NAME>;（それじゃ、スタジアムで、虹野さんを待つか。）;(Well then, I'll wait for Mr. Nijino at the stadium.)
Nijino;「ううん。私も、今来たところだから⋯。;"""Uh-uh. I've just arrived too..."""
Nijino;「野球見るのつて;"""That's fun to watch baseball."""
Nijino;「野球見るのつて、大好きなの。;I love watching baseball.
Nijino;「でも、男の子には実際にプレイしてもらいたいな。;But, I actually want the boys to play it.
Nijino;「男の子はその方がいいよ。今度応援してあげるね。;The boy said that would be better. I will support you next time.
<PLAYER_NAME>;『それじゃ、５月２６日に、動物園の前で待ち合わせということで。;So, let's meet in front of the zoo on May 26th.
Saotome;「そう言えば、もうすぐ体育祭ですね。;Speaking of which, the sports festival is coming up soon, isn't it?
<PLAYER_NAME>;『そう言えばそうだね。;That reminds me, that's true.
Saotome;「優美、すつごく頑張つちゃうんだ。;"""The elegant one, you're going to try really hard."""
<PLAYER_NAME>;『俺も、頑張つちゃおう。体調だけは整えておかなきゃね。;I'll also give it my best. Just have to make sure I keep my health in order.
Nijino;「あつ、<PLAYER_SURNAME>君。;"""Ouch, YER-kun."""
<PLAYER_NAME>;『虹野さん、どうしたの？;Mr./Ms. Nijino, what happened?
Nijino;「たまには―緒に帰らない？;Shall we go home together for once?
Nijino;「それじゃ、帰りましょう。;"""Then, let's head back."""
Nijino;「そう言えばもうすぐ体育祭ね。調子はどう？;Speaking of which, the sports festival is coming up soon, isn't it? How are you feeling?
<PLAYER_NAME>;『まあまあかな。;It's so-so, I guess.
Nijino;「当日の体調でもかなり結果が変わるから、注意しないとね。;"""Since your physical condition on the day itself can significantly change the outcome, you need to be careful."""
<PLAYER_NAME>;『そうだね。とりあえず、体調だけは整えておこう。;Yes, that's right. For now, let's just keep our health in check.
Nijino;「あとは、根性あるのみよ。;"It simply means, ""All that's left is to have guts."""
<PLAYER_NAME>;（怪我が治つた）;"""I've healed from the injury."""
<PLAYER_NAME>;（それじゃ、動物園で、虹野さんを待つか。）;"""Then, I guess I'll wait for Nijino-san at the zoo."""
Nijino;「今見てきたコアラ、可愛かつたね。;I just saw a koala, it was cute.
Nijino;「そ、そう⋯。好きじゃないんだ⋯。;That's right... I don't like it...
Nijino;「そ、そう？そこまでは、よく見てないから⋯。;"""Oh, really? I didn't look that closely there..."""
Nijino;「そう思うでしょう。でも、何だか根性は無さそうね⋯。;You might think so. But somehow, it seems like there's a lack of guts...
Nijino;「あつ、<PLAYER_SURNAME>君ちょつと聞きたいんだけど⋯。;Ah, YER-kun, I have something I want to ask you...
Nijino;「今度の日曜日空いてるかな⋯？;Do you happen to be free this coming Sunday...?
Nijino;「プロレスのチケットがあるんだけど⋯、―緒に行かない？;I have tickets for wrestling... Would you like to go together?
Nijino;「本当？良かつた。;Really? That's good.
<PLAYER_NAME>;『スタジアムの前で待ち合わせでいい？;"""Is it okay to meet in front of the stadium?"""
Nijino;「うん、それでいいわ。それじゃ。;Yes, that's fine. Then, see you.
<PLAYER_NAME>;（今度の日曜日だな。忘れないようにしなくつちゃ。）;"""That's this coming Sunday. I've got to make sure not to forget."""
<PLAYER_NAME>;『よし、次は、優美ちゃんとだ;Alright, next is with Yumi-chan.
Saotome;「<PLAYER_NAME>さん。あれぇ、どうしてこつちにいるんですか？;"""PLA-san. Ah, why are you over here?"""
<PLAYER_NAME>;（優美ちゃん、列を間運えてるみたい。）;It looks like Yumi-chan is getting the lines mixed up.
Nijino;「うれしい⋯。;I'm happy...
Nijino;「うれしい⋯。さぁ、踊りましょう。;"""I'm happy... Now, let's dance."""
Nijino;「―生懸命戦つてるのを見ると、応援したくなりますね。;Seeing them fight so hard makes you want to cheer for them, doesn't it?
Nijino;「うん。私も、そう思うわ。;Yes. I think so too.
Nijino;「今日は、付き合つてくれてありがとう。;Today, thank you for being with me.
<PLAYER_NAME>;『俺でよかつたらいつでも付き合うよ。;"""If you're okay with me, I'll always be there for you."""
<PLAYER_NAME>;『優美ちゃんのことについて知りたいんだけど。;You want to know about Yumi-chan, right?
Yoshio;「何だ、お前。優美に気があるのか？;"""What is it, you? Are you interested in Yumi?"""
<PLAYER_NAME>;『い、いや。そう言う訳じゃないけど⋯。;Um, no. It's not like that, but...
Yoshio;「別に隠さなくてもいいよ。へぇ、お前が優美をねぇ。よし、特別に教えてやろう。;"""You don't have to hide it. Oh, you're the one with Yumi, huh. Alright, I'll let you in on a special secret."""
<PLAYER_NAME>;『サンキュー。;Thank you.
Yoshio;「なんなら、俺が優美に言つてやろうか？;"""Do you want me to say it gracefully for you?"""
<PLAYER_NAME>;『だから、そんなんじゃないつて。;So, I'm saying it's not like that.
Yoshio;「まぁ、いいか。じゃ、頑張れよ。;Well, it's fine. Then, good luck.
<PLAYER_NAME>;『相手の高校は、宮前山高校だ。;The other person's high school is Miyamaeyama High School.
<PLAYER_NAME>;『あつ、虹野さん。来てくれたんだ。;Ah, Nijino-san. You came.
Nijino;「今日の試合、頑張つてね。;Good luck in today's game.
Nijino;「今日の試合、頑張つてね。私、―生懸命応援してるから。;"今日の試合、頑張ってね。私、一生懸命応援してるから。;""Good luck in today's game. I'm cheering for you with all my heart."""
<PLAYER_NAME>;『うん、俺も―生懸命頑張るよ。;Yeah, I'll do my very best too.
<PLAYER_NAME>;（よし、力が湧いてきたぞ。）;(Alright, I'm feeling energized.)
Nijino;「すごいわ！今日のＭＶＰよ！;Wow! You're the MVP today!
<PLAYER_NAME>;『虹野さんの応援のおかげだよ。;Thanks to Mr./Ms. Nijino's support.
Nijino;「そ、そんなことないよ。;"""That's not true at all."""
<PLAYER_NAME>;（練習のかいがあつたぜ。）;It paid off to practice.
<PLAYER_NAME>;（植物園かあ。そういえば詩織夜に羊を数える癖があつたなどこかで聞けたんだけど。）;"""(A botanical garden, huh. Come to think of it, I heard somewhere that Shiori had a habit of counting sheep at night.)"""
<PLAYER_NAME>;『７月７日に、植物園へ行かない？;Do you want to go to the botanical garden on July 7th?
<PLAYER_NAME>;『それじゃ、７月７日に、植物園の前で待ち合わせということで。;So, let's meet in front of the botanical garden on July 7th.
<PLAYER_NAME>;『やつたー。７月７日が、楽しみだぜ。;Yattaー. I'm looking forward to July 7th.
Nijino;「そう言えば、もうすぐテストね。調子はどう？;By the way, the test is coming up soon. How are you feeling?
<PLAYER_NAME>;『ぼちぼちかな⋯。;It's going so-so, I guess...
Nijino;「私もそうだけど、根性で乗り切るしかないね。;"""I feel the same way, but we just have to push through with guts."""
Nijino;「奇;"""Strange"""
Nijino;「奇麗なお花がたくさんあるね。;There are a lot of beautiful flowers.
Nijino;「うん。心の清涼剤かな。;Yes. It's like a mental refreshment, isn't it?
<PLAYER_NAME>;『よし、高速ジオメトリ演算理論の本を、プレゼントしよう。;Alright, let's give a book on high-speed geometry calculation theory as a present.
<PLAYER_NAME>;『それじゃ、電話で紐緒さんを呼び出そう。;Let's call Mr. Nyujo on the phone then.
<PLAYER_NAME>;『えつと⋯<PLAYER_NAME>つて言いますけど。;それは「えつと…PLAって言いますけど。」という文ですね。英語に訳すと、「Well… It's called PLA.」になります。
<PLAYER_NAME>;『あのさ、ちょつとした用事があるんだけど⋯。近所の公園に来れないかな？;"You know, I have a little errand... Could you come to the nearby park?"""
String;「研究で忙しいんだけど。まあ、いいわ。;I'm busy with research, but well, it's okay.
<PLAYER_NAME>;『さて、先に行つて待つてるか。;"""Well then, shall I go ahead and wait?"""
String;「待たせたわね。用件は、何？;Sorry for keeping you waiting. What do you need?
Saotome;「あーあ、やだなぁ。もうすぐテスト⋯。;Ah, I don't want to. The test is coming up soon...
<PLAYER_NAME>;『そういえば、そうだね。;By the way, that's right.
Saotome;「もう、テストなんて受けたくない。;I don't want to take a test anymore.
<PLAYER_NAME>;『でも、頑張るしかないね。;"""But we have no choice but to do our best, right?"""
Saotome;「それは、そうだけど⋯。;That's true, but...
<PLAYER_NAME>;『８月４日に、神社へ行かない？;Do you want to go to the shrine on August 4th?
<PLAYER_NAME>;『それじゃ、８月４日に、神社の前で待ち合わせということで。;So, let's meet in front of the shrine on August 4th.
<PLAYER_NAME>;（それじゃ、神社で、虹野さんを待つか。）;"""Then, shall I wait for Mr. Kouno at the shrine?"""
Nijino;「すごく賑やかね。;It's really lively, isn't it?
<PLAYER_NAME>;『浴衣がすごく似合うね。可愛いよ。;"""You look great in a yukata. You're cute."""
Nijino;「そ、そう？ありがとう。嬉しい⋯。;Yes, is that so? Thank you. I'm happy...
<PLAYER_NAME>;『それじゃあ、射的でもしょうか？;How about we go shooting then?
Nijino;「いいものが取れるように、頑張つてね。;Let's do our best to catch something good.
<PLAYER_NAME>;『取れたら虹野さんにあげるね;"""If I can get it, I'll give it to Ms. Nijino."""
Nijino;「取れて良かつたね。;Glad you got it.
<PLAYER_NAME>;（ボーリングかあ。）;"""(Bowling, huh?)"""
<PLAYER_NAME>;『８月２５日に、映画館へ行かない？;Do you want to go to the movies on August 25th?
Nijino;「あつ、<PLAYER_SURNAME>君。調子はどう？;Ah, YER-kun. How are you feeling?
<PLAYER_NAME>;『とりあえず、上達はしてると思うんだけど⋯。;"""Just for now, I think I'm improving..."""
Nijino;「自信を持つて。本当に上達してると思うから。;Be confident. I really think you are improving.
Nijino;「応援してるから。甲子園目指して、頑張つてね。;I'm rooting for you. Aim for Koshien and do your best.
<PLAYER_NAME>;『うん、頑張るよ。それじゃあ、練習に戻るか。;Yeah, I'll do my best. Well then, shall I go back to practice?
<PLAYER_NAME>;『何だこれ？ 悪趣味だな。もしかして、伊集院のか？金持ちのやる事はわからん。;What is this? It's in bad taste. Could it be Ijuin's? I don't understand the things rich people do.
<PLAYER_NAME>;『９月１日に、映画館へ行かない？;Would you like to go to the cinema on September 1st?
<PLAYER_NAME>;『それじゃ、９月１日に、映画館の前で待ち合わせということで。;Then, let's plan to meet in front of the movie theater on September 1st.
<PLAYER_NAME>;（それじゃ、映画館で、虹野さんを待つか。）;(Well, I'll wait for Mr. Nijino at the movie theater.)
Nijino;「‥;"It looks like you've entered ""‥"", which is a symbol used in Japanese writing to indicate a pause or a continuation of a sentence, similar to an ellipsis (...) in English. How may I assist you further?"
Nijino;「‥‥‥‥‥‥‥‥‥‥。;It seems like you've entered a series of ellipses (‥‥‥‥‥‥‥‥‥‥), which could indicate a pause or silence in Japanese. If you have a specific phrase or sentence in Japanese you'd like translated into English, feel free to share it!
<PLAYER_NAME>;『おーい、虹野さん⋯。待つてくれー。;Hey, Nijino-san... Wait for meー.
<PLAYER_NAME>;『やつぱり、この身なりじゃ、逃げられるよなぁ。;"""Yeah, with this appearance, I can indeed run away, huh."""
<PLAYER_NAME>;『しょうがない。家に帰るか。;"""It can't be helped. Should I go home?"""
Saotome;「そう言えば、もうすぐ修学旅行ですね。;By the way, the school trip is coming up soon, isn't it?
<PLAYER_NAME>;『そうだね。（場所は忘れちゃつたけど。）;"""That's right. (Though I forgot the place.)"""
Saotome;「お土産買つてきて下さいね。;Please bring back a souvenir.
<PLAYER_NAME>;『はいはい。;Yes, yes.
<PLAYER_NAME>;（明日から修学旅行だ）;"""(The school trip starts tomorrow.)"""
<PLAYER_NAME>;『今日から修学旅行だ。あれ、そういえば⋯。行き先はどこだつたつけ？;Today is the start of the school trip. Oh, now that I think about it... Where was the destination again?
<PLAYER_NAME>;「そうだ、思い出したぞ。北海道だ。;Ah, I remember now. It's Hokkaido.
<PLAYER_NAME>;「そうだ、思い出したぞ。北海道だ。ビシッと、決めてやるぜ。;Yes, I remembered. It's Hokkaido. I'll decide it firmly.
<PLAYER_NAME>;『と、言う訳で、あつという間に、北海道だ。;"It means, ""And with that, before you know it, it's Hokkaido."""
<PLAYER_NAME>;（そして、１日目が終了した。;And so, the first day came to an end.
<PLAYER_NAME>;『今日は、団体行動の日だ。;Today is the day for group activities.
none;【団体行動中】;"""[During group activities]"""
<PLAYER_NAME>;（２日目が終了した。なんかずつとバスの中にいたような気がする。）;The second day has ended. It kind of feels like I've been in a bus the whole time.
<PLAYER_NAME>;『今日は、札幌で朝から、自由行動だ。;Today, I have free time from morning in Sapporo.
Nijino;「<PLAYER_SURNAME>君、おはよう。;Good morning, YER-kun.
<PLAYER_NAME>;『あつ、虹野さん、おはよう。;Ah, Mr./Ms. Nijino, good morning.
Nijino;「<PLAYER_SURNAME>君。これから出かけるところ？;Are you going out now, Mr. YER?
<PLAYER_NAME>;『うん、そうだよ。;Yes, that's right.
Nijino;「ねえ、―緒に行く人がいないなら、私と―緒じゃ駄目？;"""Hey, if you don't have anyone to go with, is it not okay if it's with me?"""
Nijino;「じゃあ、ちょつと待つてて、準備してくるから。;Sure, just wait a little, and I will get ready.
<PLAYER_NAME>;『それじゃ、行こうか。;Then, shall we go?
<PLAYER_NAME>;『これが札幌のシンボル時計台か。;This is Sapporo's symbolic clock tower, isn't it?
Nijino;「こんなビルの真ん中に、こんな建物があるなんて不思議ね。;"""It's strange that there's a building like this right in the middle of such a building."""
<PLAYER_NAME>;『そろそろ、時間だし帰ろうか。;It's about time, so shall we go home?
Nijino;「そうね、そろそろ帰りましょう。;Sure, let's head home now.
<PLAYER_NAME>;『良かつたらさ、明後日の自由行動も―緒に行かないか？;"""If you're okay with it, would you like to go together for the free time the day after tomorrow?"""
Nijino;「うん、いいわよ。じゃあ、ホテルのロビーで待ち合わせしましょう。;Yes, that's fine. Let's meet in the hotel lobby then.
<PLAYER_NAME>;『あつ、丁度いい所に、詩織が現れたぞ。;Ah, just in the right place, Shiori appeared.
<PLAYER_NAME>;『詩織。;Shiori.
Fujisaki;「うん、大切にするわ。;Yes, I'll treasure it.
<PLAYER_NAME>;（まあまあ、喜んでもらえたなこんなもんかな⋯。）;(Well, I guess they are happy with this, such as it is...)
<PLAYER_NAME>;（そして、３日目が終了した。）;(And then, the third day came to an end.)
Yoshio;「よう。おい聞いてるか？;はい、聞いています。何をお手伝いしましょうか？
<PLAYER_NAME>;『なんだ。好雄か。;"""What is it? Is it Yoshihiro?"""
Yoshio;「虹野さんが、風邪でダウンしたらしいぜ。;It seems that Mr. Nijino has come down with a cold.
<PLAYER_NAME>;『えつ、虹野さんが？;Yes, Mr./Ms. Nijino?
Yoshio;「おまえが昨日、無理させたんじゃないのか？;"""Isn't it you who pushed too hard yesterday?"""
<PLAYER_NAME>;『俺は、何もしてないぞ。;I didn't do anything.
Yoshio;「ふーんそうなのか？でも、―応虹野さんのところに顔出しておけよ。;"""Hmm, is that so? But, make sure to show your face at Mr. Ouniji No's place."""
<PLAYER_NAME>;『わかつたよ。じゃあな。;Understood. See ya.
<PLAYER_NAME>;『もう、消灯の時間だ。;It's already lights-out time.
<PLAYER_NAME>;『しょうがないな。虹野さんの様子が気になるけど、寝るか。;"""It can't be helped. I'm worried about how Nijino-san is doing, but I guess I'll go to sleep."""
<PLAYER_NAME>;（４日目が終了した。明日は、自由行動だ。）;The fourth day has come to an end. Tomorrow is free time.
<PLAYER_NAME>;『今日は、自由行動の日だ。虹野さんと、―緒に行く約束なんだけど⋯。;"""Today is a day of free action. I have a promise to go together with Mr. Nijino, but..."""
<PLAYER_NAME>;『昨日、好雄に風邪でダウンと聞いたけど、そんなにひどかつたんだ。;Yesterday, I heard that Yoshio was down with a cold, but it seems it was quite bad.
<PLAYER_NAME>;『虹野さん。<PLAYER_NAME>だけれど。大丈夫？;Mr./Ms. Nijino. It's PLA (or could be referring to something specific contextually). Is it okay?
<PLAYER_NAME>;『返事がないぞ。ま、まさか。;There's no response. No, no way.
<PLAYER_NAME>;『に、虹野さん大丈夫？;Yes, Mr./Ms. Nijino, are you okay?
Nijino;「あつ、<PLAYER_SURNAME>君。どうしてここにいるの？;Ah, YER-kun. Why are you here?
<PLAYER_NAME>;『虹野さんが、病気なのに―人でなんか行けないよ。;Mr./Ms. Nijino is ill, so there's no way they can go alone.
Nijino;「えつ⋯。;"""Eh..."""
<PLAYER_NAME>;『そうだ。タオル濡らして来ようか。;Sure. Should I wet the towel and bring it?
Nijino;「ううん。平気だから。自分でやるからいいわよ。;Oh, no need. I'm fine. I'll do it myself.
<PLAYER_NAME>;『そんなことないよ。いいから、虹野さんは、横になつてて。;"""That's not true. It's okay, Nijino-san, please lie down."""
Nijino;「それじゃ、お願いしようかな。;In that case, I suppose I should ask for your favor.
<PLAYER_NAME>;『はい。;Yes.
Nijino;「つつ、冷たい。;Cold to the touch.
<PLAYER_NAME>;『どう、気持ち良い？;"""How does it feel?"""
Nijino;「うん。ありがとう。;Yes. Thank you.
<PLAYER_NAME>;『今日は、ずつとそばにいるから、安心して眠つてて。;"""Today, I'm always by your side, so you can sleep in peace."""
Nijino;「ずつと、風邪、ひいていたいな⋯。;"""I've been wanting to catch a cold all this time..."""
<PLAYER_NAME>;『えつ？。今なんて⋯。;"""えっ？今、何て…。"" translates to ""Huh? What did you say just now...?"""
Nijino;「な、何も⋯。;Nothing...
<PLAYER_NAME>;（そし;"That looks like the beginning of a word or phrase in Japanese, but ""そし"" on its own doesn't give me enough context to provide a translation. Could you provide more context or the complete phrase you'd like translated?"
<PLAYER_NAME>;『今日は、最終日。もうすぐ修学旅行も終わりだ。;Today is the last day. The school trip will be over soon.
<PLAYER_NAME>;『ああ、疲れた⋯。やつと着いたよ。修学旅行も終わりだ。;Ah, I'm tired... Finally arrived. The school trip is over.
<PLAYER_NAME>;『すごく、思い出深い修学旅行だつたな。;It was a very memorable school trip.
<PLAYER_NAME>;『相手の高校は、近衛高校だ。;The other person's high school is Konoe High School.
Nijino;「そう言;"""That's what you say."""
Nijino;「そう言えば、もうすぐ文化祭ね。;By the way, the cultural festival is coming up soon, isn't it?
Nijino;「―緒に見学できるかな⋯？;"""Can we visit together...?"""
<PLAYER_NAME>;『できるといいね。;"""It would be nice if you could do it."""
Nijino;「もう上映時間よ。早く中に入りましょう。;It's already showtime. Let's hurry inside.
Nijino;「あそこが空いてるみたいよ。;It looks like that spot is vacant.
<PLAYER_NAME>;（睡;"""Sleep"""
<PLAYER_NAME>;（睡拳．痛は、香港おとくいのカンフーアクション映画だ。;"""Sleeping Fist. The Pain is a Hong Kong specialty Kung Fu action movie."""
none;「只今の;"""Just now"""
none;「只今の上映を持ちまして、本日の上映を終了いたします。;"""With the current screening, we will conclude today's showings."""
none;『今の映画、つまらなかつたね？』『今の映画、面白かつたね？』『今の映画、まあまあだつたね？』;"""The movie just now was boring, wasn't it?"" ""The movie just now was interesting, wasn't it?"" ""The movie just now was so-so, wasn't it?"""
Nijino;「私は、わりと好きな映画かな⋯。;"That could be translated to: ""I guess it's a movie I kind of like..."""
Saotome;「<PLAYER_NAME>さんちょつと聞きたいんですけど⋯。;"Sure, how can I help? You said, ""PLA-san, I have something I'd like to ask..."""
<PLAYER_NAME>;『優美ちゃん。どうしたの？;Yumi-chan. What happened?
Saotome;「今度の日曜日空いてますか⋯？;Are you free this Sunday…?
Saotome;「野球のチケットがあるんですけど、―緒に行きませんか？;"""Do you want to go to a baseball game together? I have tickets."""
Saotome;「やつたー。それじゃ、絶対、約束ですよ。;Yatta! Well then, it's absolutely a promise.
Saotome;「うん、それでいいです。それじゃ。;Yes, that's fine. Then, see you.
<PLAYER_NAME>;（最近女の子の間で変な噂が流れているらしい⋯;It seems there's a strange rumor going around among the girls lately...
<PLAYER_NAME>;（今日は、優美ちゃんとデートだ;Today, I have a date with Yumi-chan.
<PLAYER_NAME>;（それじゃ、スタジアムで、優美ちゃんを待つか。）;(Then, I'll wait for Yumi-chan at the stadium.)
Saotome;「ううん。優美も、今来たところです。;No, Yumi has just arrived as well.
Saotome;「早く、見ようよー。;Let's look at it quickly!
Saotome;「野球つて面白い？;"""Is baseball fun?"""
Saotome;「うん。優美もダーイ好き。;Yeah. Yumi also loves [it] a lot.
Saotome;「今日はありがとうございました。;"""Thank you very much for today."""
Saotome;「<PLAYER_NAME>さん―緒に、帰りましょ。;Let's go home together, PLA-san.
<PLAYER_NAME>;『１０月１３日に、ボーリング場へ行かない？;Would you like to go to the bowling alley on October 13th?
<PLAYER_NAME>;『それじゃ、１０月１３日に、ボーリング場の前で待ち合わせということで。;So, let's meet in front of the bowling alley on October 13th.
Saotome;「あつ、<PLAYER_NAME>さん。;Hot, PLA-san.
Saotome;「優美と、―緒に帰りませんか？;"""Would you like to go home together with Yuubi?"""
Saotome;「やつたーつ。それじゃ、―緒に帰りましょう。;"""Yatta-tsu. Sore ja, issho ni kaerimashou.""

Translated to English, it means: ""Did it—. Well then, let's go home together."""
Saotome;「そう言えば、もうすぐ文化祭ですね。;Speaking of which, the cultural festival is coming up soon, isn't it?
Saotome;「―緒に見学したいなぁ。;"""I'd like to go see it together."""
Nijino;「ねえ、―緒に見学する人がいないんなら、私と―緒に見学しない？;Hey, if you don't have anyone to tour with, won't you tour with me?
Nijino;「本当？あ、じゃあ、どこに行こうか？;"""Really? Oh, then, where shall we go?"""
Nijino;「ち;"""Chi"""
Nijino;「ちょうど演奏が始まるみたいね。;It seems like the performance is just starting.
Nijino;「面白い曲だつたね。おかしかつたぁ。;"""It was an interesting song, wasn't it? It was funny."""
<PLAYER_NAME>;『本当、変な曲だつたね。でも、こういう曲大好きなんだ。;Yeah, it was really a strange song, wasn't it? But, I love this kind of song.
Nijino;「私もこういう曲好きだよ。;I like these kinds of songs too.
<PLAYER_NAME>;『良かつた。それじゃあ、そろそろ帰ろうか？;It was good. Then, shall we head home soon?
<PLAYER_NAME>;（それじゃ、ボーリング場で、虹野さんを待つか。）;(Well then, shall we wait for Mr. Nijino at the bowling alley?)
Nijino;「なかな;"""Nakana"" in this context might not provide enough information for a precise translation as it could be part of a larger sentence or phrase. However, it might be an informal or short form expression meaning ""it's not"" or ""isn't"". For a more specific translation, additional context or a complete sentence would be helpful."
Nijino;「なかなかストライクが取れないね。;It's quite difficult to get a strike, isn't it?
Nijino;「そうよね。うん、頑張る。;That's right. Yeah, I'll do my best.
Ijuin;「庶民は無駄な努力をしたがるものだな。;The commoners seem to want to make unnecessary efforts.
Fujisaki;「ハイ、藤崎です。;Hi, this is Fujisaki.
Fujisaki;「え、<PLAYER_SURNAME>君？！どうしたの今日は？;Oh, YER-kun?! What's going on today?
<PLAYER_NAME>;『１１月１０日に、美術館へ行かない？;Do you want to go to the museum on November 10th?
Fujisaki;「えーとね⋯。ごめんなさい。その日は、用事があるの。せつかく誘つてくれたのに⋯。;"""Um... I'm sorry. I have plans that day. Even though you went out of your way to invite me..."""
<PLAYER_NAME>;『い、いいよ。気にしてないから。;Sure, it's fine. I don't mind.
Fujisaki;「また、今度誘つてね。;Please invite me again next time.
<PLAYER_NAME>;『うん、そうする。じゃ、また。;Yeah, I'll do that. See you then.
