Character name;Japanese text;English text
Fujisaki;「<PLAYER_SURNAME>君？今日は、何？;"""YER-kun? What is it today?"""
<PLAYER_NAME>;『１１月２３日に、植物園へ行かない？;Do you want to go to the botanical garden on November 23rd?
Fujisaki;「そうね。お隣同士だし、―緒に帰りましょうか。;Sure. Since we're neighbors, shall we go home together?
<PLAYER_NAME>;（俺は、詩織と、楽しく下校した。）;"""I happily walked home with Shiori."""
<PLAYER_NAME>;（プラネタリウムかあ。）;(Planetarium, huh.)
<PLAYER_NAME>;『１２月１日に、プラネタリウムへ行かない？;Do you want to go to the planetarium on December 1st?
<PLAYER_NAME>;『あつ、詩織。どうしたの？;Ah, Shiori. What's wrong?
Fujisaki;「ねぇ、今度の日曜日、空いてるかな⋯？;Hey, are you free this coming Sunday...?
Fujisaki;「映画のチケットが２枚あるんだけど、―緒に行かない？;I have two movie tickets, do you want to go together?
Fujisaki;「本当？それじゃ、えーと⋯。;Really? In that case, um...
<PLAYER_NAME>;『映画館の前で待ち合わせでいい？;"""Is it okay to meet in front of the cinema?"""
Fujisaki;「うん、それでいいわ。忘れないでね。;Yes, that's fine. Don't forget, okay?
<PLAYER_NAME>;（あつ、紐緒さんがいるぞ。）;(Ah, there's Himoo-san.)
<PLAYER_NAME>;『おーい、紐緒さん。;Hey, Mr./Ms. Nio.
String;「‥‥‥‥‥。;"""....."""
<PLAYER_NAME>;『あれ、走つて行つちゃつた。;"""Oh, he ran off."""
<PLAYER_NAME>;（もしかして、紐緒さんを知らず知らずのうちに傷つけてたのかな⋯。）;(Maybe I've been unknowingly hurting Mr./Ms. Nio...)
<PLAYER_NAME>;（今日は、詩織とデートだ）;(Today, I have a date with Shiori.)
<PLAYER_NAME>;（それじゃ、映画館で、詩織を待つか。）;(Well then, I'll wait for Shiori at the movie theater.)
Fujisaki;「私も今来たところよ。;"""I just got here too."""
Fujisaki;「あつ、上映時間よ。早く中に入りましょう。;Oh, it's time for the screening. Let's hurry inside.
Fujisaki;「あそこが空いてるわ。座りましょう。;There's a spot open over there. Let's sit down.
<PLAYER_NAME>;（愛の;"""Love"""
<PLAYER_NAME>;（愛のメロディーは、少年と少女の淡い恋を描いたラブロマンスだ。）;"""The melody of love is a love romance that depicts the faint love between a boy and a girl."""
Fujisaki;「私は面白かつたと思うな。あなたも、好きになるといいね。;"""I think it was interesting. I hope you come to like it too."""
Fujisaki;「今日は、付き合つてくれて、本当にありがとう。;Today, thank you so much for spending time with me.
Fujisaki;「それじゃ、帰りましょう。<PLAYER_SURNAME>君。;"""Well then, let's go home, YER-kun."""
<PLAYER_NAME>;『相手の高校は、明和高校だ。;The other person's high school is Meiwa High School.
<PLAYER_NAME>;『紐緒さんのことについて知りたいんだけど。;"""紐緒さん""について、何を知りたいですか？彼女や彼の職業、趣味、または特定のエピソードなど、具体的な内容があれば教えてください。"
<PLAYER_NAME>;『それじゃ、１２月２９日に、プラネタリウムの前で待ち合わせということで。;So, let's meet in front of the planetarium on December 29th.
<PLAYER_NAME>;『やつたー。１２月２９日が、楽しみだぜ;Yay! I'm looking forward to December 29th!
Tonoi;「レイ様のお友達で、いらつしゃいますか？;Are you a friend of Lord Rei?
Tonoi;「また来て下さつたのですね。こんな事しかできませんが、どうぞお入りください。;You've come again, haven't you? This is all I can do, but please come in.
<PLAYER_NAME>;『なんか、やだなぁ⋯。;I feel kind of bad...
<PLAYER_NAME>;『毎年同じ事言つてるんじゃねぇの？;"""Are you saying the same thing every year?"""
<PLAYER_NAME>;『聞こえなかつたのか？頭悪いんじゃねぇ？;"""Couldn't you hear? Are you stupid or something?"""
Ijuin;「失礼な。ま、所詮は庶民の遠吠え、僕には蚊ほどにも感じんがね⋯。;How rude. Well, it's nothing but the distant howling of the commoners to me, I barely feel it as much as a mosquito bite...
<PLAYER_NAME>;『嫌なやつだなぁ⋯。;He's such an unpleasant guy...
Ijuin;「１年に１回だけのぜい沢を、思う存分に味わつていつてくれたまえ。;Please enjoy to your heart's content the luxury that comes only once a year.
Ijuin;「１年に１回だけのぜい沢を、思う存分に味わつていつてくれたまえ。はーつはつはつはつ。では、失礼するよ。;"""Please fully enjoy the luxury that comes only once a year. Ha ha ha ha ha. Well then, I shall take my leave."""
Saotome;「あつ、<PLAYER_NAME>さん招待されてたんですね。;Ah, it seems Mr. PLA was invited.
<PLAYER_NAME>;『優美ちゃんも、来てたのか。;Yumi-chan was here too, huh?
none;しばらく優美ちゃんと話し込んだ;I had a long talk with Yumi-chan.
Saotome;「同級生のお友達と来てるから、そろそろ、行かなくちゃ。;I'm here with a classmate friend, so I must be going soon.
none;紐緒さんのプレゼントだ！ノート型スーパーコンピュータ！使えるかなぁ⋯;It's Mr. Nawa's present! A notebook-type supercomputer! I wonder if I can use it...
<PLAYER_NAME>;（それじゃ、プラネタリウムで、紐緒さんを待つか。）;(Well then, I'll wait for Mr. Nyujo at the planetarium.)
String;「‥‥;It seems like you've entered a series of dots or an ellipsis. If you have any Japanese text you'd like translated into English, please provide it, and I'll be happy to help!
<PLAYER_NAME>;『おーい、紐緒さん⋯。待つてくれー。;Hey, Mr./Ms. Nio... Wait for me!
<PLAYER_NAME>;（やつた！虹野さんと、優美ちゃんから、年賀状をもらつたラッキー。;Ya! I received New Year's cards from Nijino-san and Yumi-chan. Lucky!
none;ピンポーン;"""Pinpōn"" - It translates to the sound of a doorbell, similar to ""Ding dong"" in English."
<PLAYER_NAME>;『あれ、お客さんかな？はーい。;Oh, is that a customer? Yes, coming!
<PLAYER_NAME>;『あつ、虹野さん。明けまして、おめでとう。新年早々、どうしたの？;Oh, Mr. Nijino. Happy New Year. What brings you here so early in the new year?
Nijino;「暇だつたらでいいんだけど、これから初詣に行かない？;"""If you're free and it's okay with you, would you like to go to the first shrine visit of the new year with me now?"""
Nijino;「じゃあ、行きましょう。;Let's go then.
<PLAYER_NAME>;（何を;"""What"""
Nijino;「わ、私は、クラブの事かな⋯。;Wow, I wonder if it's about the club...
Nijino;「そ、そうですね。;Yes, that's right.
<PLAYER_NAME>;（さて;"""Now"" or ""Well then"""
none;大凶だ．．．;It's terrible luck...
<PLAYER_NAME>;（新年早々、つ;"""Early in the New Year,"""
<PLAYER_NAME>;（新年早々、ついてないな⋯。）;(Not off to a good start for the new year...)
Nijino;「こういうの出すほうが、珍しいから、運がいいんじゃないかな。;"This might mean, ""Offering something like this is rare, so maybe it's good luck."""
<PLAYER_NAME>;『虹野さんはどうだつたの？;How was Nijino-san?
Nijino;「わ、私のもそんなにいいわけじゃないから⋯。;"""Wow, mine is not that good either..."""
<PLAYER_NAME>;『は、はーん。大吉だね？;"Yes, that means ""Wow, it's excellent luck, isn't it?"""
Nijino;「えつ？そんなに良くないよ。;"""Huh? It's not that good."""
<PLAYER_NAME>;『あ、ＵＦＯ。;Oh, a UFO.
Nijino;「えつ？;"""What?"""
<PLAYER_NAME>;『取ーつた。;"It translates to ""I took."""
Nijino;「あつ、見ちゃ駄目。;Oh, you shouldn't look.
<PLAYER_NAME>;『やつぱり、大吉じゃないか。;Indeed, it's excellent luck.
Nijino;「ご、ごめんなさい⋯。;I'm sorry...
<PLAYER_NAME>;『い、いや。気を使つてくれて、ありがとう。;No, no. Thank you for being considerate.
Nijino;「今;Now
Nijino;「今年は、とてもいい年になりそう。;This year seems like it's going to be a very good year.
<PLAYER_NAME>;『本当、そうだといいね。;It really would be nice if that's the case.
Nijino;「うん、きつとそうなるわ。だつて⋯。さあ、帰りましょう。;Sure, that's how it will be. Because... Well, let's go home.
<PLAYER_NAME>;『そうだね。帰ろう。;That's right. Let's go home.
Nijino;「お花つて雰囲気を明るくするよね。;Flowers really brighten up the atmosphere, don't they?
<PLAYER_NAME>;『よし、台所掃除セットを、プレゼントしよう。;Alright, let's give a kitchen cleaning set as a present.
Nijino;「わ、私に用？;Do you need me?
Nijino;「知つてたんだ⋯。嬉しい⋯。ねぇ、開けてもいい？;I knew it... I'm happy... Hey, can I open it?
Nijino;「嬉しい、大切にするね。;"""I'm happy, I'll cherish it."""
Nijino;「今日;"""Today"""
<PLAYER_NAME>;『１月２６日に、美術館へ行かない？;"""Do you want to go to the museum on January 26th?"""
<PLAYER_NAME>;『それじゃ、１月２６日に、美術館の前で待ち合わせということで。;So, let's meet in front of the museum on January 26th.
<PLAYER_NAME>;（それじゃ、美術館で、虹野さんを待つか。）;(Then, I'll wait for Nijino-san at the museum.)
Nijino;「絵がたくさんあるね。;There are a lot of pictures.
Nijino;「えつ、似てるかな？でもこんなに美人じゃないよ。;"""Hmm, do I look like her? But I'm not as beautiful."""
Nijino;「―体何を見に来たの？;"""What did you come to see with such a body?"""
Nijino;「絵の事はよくわからないけど、いいと思うな。;"""I don't really understand about paintings, but I think they're good."""
<PLAYER_NAME>;『２月１１日に、ショッピング街へ行かない？;Do you want to go to the shopping street on February 11th?
Nijino;「これ可愛いね？;That's cute, isn't it?
Nijino;「ありがとう。お世辞でも、嬉しいわ。;"""Thank you. Even if it's just flattery, I'm happy."""
Yoshio;「もしもし、早乙女ですけど。;"""Hello, this is Saotome."""
Yoshio;「何だ、元気ないな⋯。;What's wrong, you seem down...
<PLAYER_NAME>;『いや、ちょつとな。;No, wait a moment.
Yoshio;「さつき、小耳に挟んだんだけど⋯。;Satsuki, I heard a little bit of something...
<PLAYER_NAME>;（どうやら好雄の話では、俺が紐緒さんを、傷つけたといううわさが、流れてたそうだ。）;(It seems that, according to Yoshihiro's story, there was a rumor going around that I had hurt Mr. Nio.)
<PLAYER_NAME>;（これからは、もつと好雄に電話して、自分の評価をチェックしなきゃなー。その時、変なマークが、付いていたら、要注意だな。;From now on, I gotta call Katsuo more and check my evaluation. At that time, if there's a strange mark, I'll need to be careful.
Yoshio;「早く何とかしたほうがいいぜ。じゃあな。;You better do something about it quickly. See ya.
Ijuin;「今日はバレンタインだね。毎年の事だが、全くまいつてしまうよ。;Today is Valentine's. It happens every year, but I'm completely overwhelmed by it.
Ijuin;「ほら見たまえ。今年もあれだ⋯。;Look at that. This year too, it's the same...
Ijuin;「処分に困つてるんだ。よかつたら半分持つていつてくれないか？;"""I'm having trouble disposing of it. If it's okay with you, could you take half of it?"""
<PLAYER_NAME>;『いらねえよ。;"That means ""I don't need it."""
Ijuin;「欲しかつたらいつでも言つてくれたまえ。それじゃあまた。はーつ、はははははは⋯。;"""If you ever want it, just let me know. See you then. Haha, hahaha...""

(Note: The text uses old-style kana usage ""つた"" and ""つて"" instead of the modern ""った"" and ""って"". It also artificially extends the laughter with ""はーつ"".)"
<PLAYER_NAME>;『いい加減にしろよ。;"""Quit messing around."""
Saotome;「<PLAYER_NAME>さんお兄ちゃんの友達だから、チョコレートあげる。;Because you're big brother's friend, I'm giving you chocolate.
<PLAYER_NAME>;『あ、ありがとう。優美ちゃん。;Ah, thank you, Yumi-chan.
Nijino;「あつ、<PLAYER_SURNAME>君これ、チョコレート。;Ah, YER-kun, this is chocolate.
<PLAYER_NAME>;『あ、ありがとう。でも、どうしたの？眠そうだね。;Ah, thank you. But, what's wrong? You look sleepy.
Nijino;「このチョコレートを作るのに、朝までかかつちゃつて⋯。;I spent until morning making this chocolate...
<PLAYER_NAME>;『あ、朝まで？それじゃ、勿体無くて食べれないね。;Oh, until morning? Then, it's too precious to eat, isn't it?
Nijino;「でも、食べてもらいたいから、心を込めて⋯。あつ、も、もう行くね。;"""But, I want you to eat it, so with all my heart... Oh, I'm, I'm going to go now."""
<PLAYER_NAME>;『あつ、虹野さん？行つちゃつた⋯。;Oops, Mr./Ms. Nijino? He/She left...
<PLAYER_NAME>;（それにしても、朝までか⋯。最高に、嬉しいぜ。）;(Even so, until the morning... I'm super happy.)
<PLAYER_NAME>;（カラオケかあ。）;(Karaoke, huh.)
Nijino;「ごめんなさい。ちょつと、準備に手間取つて⋯。;I'm sorry. I was a bit held up with the preparations...
Nijino;「今日はお弁当を作つてきたの。―緒に食べましょう。;Today, I made a bento (lunchbox). Let's eat together.
<PLAYER_NAME>;『本当？嬉しいな。;Really? I'm so happy.
Nijino;「はい、どうぞ。時間をかけて作つたから、おいしいと思うんだけど。;Yes, please go ahead. I think it's delicious because I took my time making it.
<PLAYER_NAME>;『それじゃ、遠慮なくいただきます。;Then, I will have it without reserve.
Nijino;「ど、どう？;"""How, how is it?"" or ""So, how is it?"""
<PLAYER_NAME>;『う、うつ⋯。;"""I'm depressed..."""
Nijino;「えつ、どうしたの？大丈夫？;"""What happened, Etsu? Are you okay?"""
<PLAYER_NAME>;『うまい。;Tasty.
Nijino;「び、びつくりさせないでよ。本当に心配したんだから。で、味はどう？;Don't surprise me like that. I was really worried. So, how does it taste?
<PLAYER_NAME>;『冗談抜きで、おいしいよ。虹野さんつて、料理の天才だね。;No kidding, it's delicious. Mr. Nijino, you're a genius at cooking.
Nijino;「そ、そんなことないよ。ありがとう。;"""No, that's not true. Thank you."""
<PLAYER_NAME>;『時間をかけたつて、どのぐらいかけたの？;"""How much time did it take, even though you spent time on it?"""
Nijino;「朝の５時に起きて、作り始めたから⋯。;I woke up at 5 in the morning and started making it...
<PLAYER_NAME>;『そ、そんなに早起きして、作つてくれたんだ。ありがとう。;Yes, you woke up so early to make this for me. Thank you.
Nijino;「いいの。私、料理好きだし⋯。それにおいしいつて言われるのは嬉しいし⋯。;Sure. I like cooking... Besides, I'm happy when people say it's delicious...
<PLAYER_NAME>;『いいねぇ。お嫁さんに欲しいくらいだよ。;That's nice. I'd want her as a wife.
Nijino;「えつ⋯？あつ、たくさんあるから、どんどん食べてね。;Uh...? Oh, there's a lot, so feel free to eat as much as you like.
<PLAYER_NAME>;（こんなおいしい手作りのお弁当が食べれて俺は幸せ者だなぁ。）;"""I'm such a lucky person to be able to eat such delicious homemade bento."""
String;「ああ、<PLAYER_NAME>君。私に、何か用？;Ah, PLA-kun. Do you need something from me?
Saotome;「そう言えば、もうすぐ春休みですね。何か予定はあるんですか？;By the way, spring break is coming up soon, isn't it? Do you have any plans?
<PLAYER_NAME>;『んー？特に無いなぁ。優美ちゃんは？;"""Hmm? I don't particularly have one. How about you, Yumi-chan?"""
Saotome;「優美も無いの。;"That means ""There is no grace."" or ""It is not graceful."""
<PLAYER_NAME>;『春休みは短いからね。;Spring break is short, isn't it?
<PLAYER_NAME>;『あれ、この前もぶつかつたよね。;Oh, we bumped into each other before, didn't we?
Mysterious Woman;「えつ、そうかな？でも、忘れちゃつた。それじゃ⋯。;"""Hmm, really? But, I forgot. Well then..."""
<PLAYER_NAME>;『やつぱり、あの娘だよ。;"""Yeah, it's that girl after all."""
Ijuin;「バレンタインのお返しは持つてきたのかね。;"""Did you bring back a return gift for Valentine's?"""
<PLAYER_NAME>;『持つてきたに決まつてるだろ;"""You must have brought it with you, right?"""
Ijuin;「ほう⋯。まぁ、頑張りたまえ。;Oh... Well, do your best.
Nijino;「<PLAYER_SURNAME>君。私に用？;Mr. Yer. Do you need me?
Nijino;「えつ？ありがとう。嬉しい⋯。;"""Oh? Thank you. I'm happy..."""
<PLAYER_NAME>;『良かつた。喜んでもらえて。;"It means ""I'm glad. Happy to have pleased you."" in English."
Nijino;「でも、こんないいもの貰つちゃ悪いわ。;"""But, it feels wrong to receive such a nice thing."""
<PLAYER_NAME>;『虹野さんの手作りチョコおいしかつたから、そのお礼だよ。;Mr./Ms. Nijino's handmade chocolate was delicious, so this is a thank you for that.
Nijino;「あ、ありがとう。その言葉が―番嬉しい。それじゃ、もう授業が始まるから。;Ah, thank you. Those words are the happiest for me. Well then, because classes are starting now.
<PLAYER_NAME>;（すごく喜んでくれたな。あげてよかつた。）;(They were really happy. I'm glad I gave it to them.)
Mysterious Woman;「ごめーん。待つた？;Sorry. Did you wait?
<PLAYER_NAME>;『えつ？;"""What?"""
Mysterious Woman;「あつ⋯。ごめんなさい。人運いでした。;It's hot⋯. I'm sorry. It was crowded with people.
<PLAYER_NAME>;『あの娘、学校でもぶつかつてくるよな⋯。;"""That girl, she bumps into me at school too, doesn't she..."""
String;「別に、待つてないわ。;I'm not particularly waiting.
String;「そろそろ、実験の季節ね。;It's about time for the season of experiments.
<PLAYER_NAME>;『そ、そんな季節あるの？;"""Is there really a season like that?"""
String;「早く座りなさいよ。;"""Sit down quickly."""
String;「あれは何つていう星座かわかる？;"それは ""What constellation is that?"" という意味です。"
String;「これが、白鳥座？笑わせるわね。;"""This is the Cygnus? You're making me laugh."""
String;「疲れただけね。;"""I'm just tired."""
<PLAYER_NAME>;『あつ、虹野さん。どうしたの？;"""Ah, Nijino-san. What happened?"""
Nijino;「今日、誕生日でしょう？これ、プレゼントなんだけど。;Today is your birthday, right? This is a present for you.
<PLAYER_NAME>;『えつ、俺に？;Yes, to me?
Nijino;「受け取つてくれるかな。;"""Would you receive it?"""
<PLAYER_NAME>;『もちろんだよ。;Of course.
Nijino;「良かつた。;That's good.
<PLAYER_NAME>;（虹野さんにプレゼントをもらえるなんて、おれは幸せ者だー！）;(I'm so lucky to receive a present from Nijino-san!)
<PLAYER_NAME>;『３月３０日に、遊園地へ行かない？;Do you want to go to the amusement park on March 30th?
<PLAYER_NAME>;『今日から、俺も３年生だ。;Starting today, I'm also a third-year student.
<PLAYER_NAME>;『卒業まで、あと―年か⋯。詩織の理想に届くには⋯。;Just a little more until graduation... To reach Shiori's ideals...
<PLAYER_NAME>;『勉強が全然足りないな。;I'm not studying enough.
<PLAYER_NAME>;『ちょつとかつこ悪いよな。;"""It's a bit uncool, isn't it?"""
<PLAYER_NAME>;『でも、虹野さんとは仲良くやつていけそうかな。;"""But I think I might be able to get along well with Mr./Ms. Nijino."""
<PLAYER_NAME>;『とにかく、頑張らねば。;Anyway, I have to do my best.
<PLAYER_NAME>;『あつ、そう言えば進路相談があるんだ。職員室へ行かなきゃ。;Oh, speaking of which, I have a career consultation. I have to go to the staff room.
<PLAYER_NAME>;（俺の進路は、どうしようかな？）;"""What should I do about my career path?"""
<PLAYER_NAME>;『それじゃあ、誰の進路を調べようかな。;Let's see whose career path we should look into.
<PLAYER_NAME>;『えーと、虹野さんは、料理の専門学校に進学かぁ。;"""Let's see, Mr./Ms. Nijino is going on to a culinary school, huh."""
<PLAYER_NAME>;『俺は、就職したい。;"""I want to get a job."""
<PLAYER_NAME>;（俺は先生に、進路の希望を伝えた。）;"""I told my teacher about my career aspirations."""
teacher;「お前の今の学力だつたら、頑張らないと、どこにも就職できないぞ！;"""If you keep your academic abilities as they are now, you won't be able to get a job anywhere if you don't work hard!"""
<PLAYER_NAME>;『ガーン。;"""Oh no."""
<PLAYER_NAME>;（あつ、向こうでヒーローショーをやつてるぞ。）;(Oh, they're doing a hero show over there.)
<PLAYER_NAME>;『虹野さん、ヒーローショー見に行かないか？;Mr. Nijino, do you want to go see a hero show?
Nijino;「えつ、ヒーローショーですか？そ、そうですね⋯。;Yes, it's a hero show, isn't it? Yes, that's right...
Nijino;「子供と―緒に見て;"""To watch together with the child"""
Nijino;「子供と―緒に見てるのが、恥ずかしくつて⋯。;"""It's embarrassing to watch with a child..."""
Nijino;「それでも、気になつちゃうな。;"""Even so, I'm still curious/worried about it."""
Nijino;「これは、かなり怖そうね。;That seems quite scary, doesn't it?
<PLAYER_NAME>;『大丈夫だよ。さあ、乗ろう。;It's alright. Come on, let's get on.
Nijino;「す、すごいね。私はこれはもういいわ。;Wow, that's amazing. I'm fine with this now.
Nijino;「だ、大丈夫よ。ありがとう。;Yes, I'm fine. Thank you.
<PLAYER_NAME>;『４月１日。;April 1st.
<PLAYER_NAME>;（こう;"""Kou"""
Nijino;「そう？それじゃ、どういうフォームだといいかな。;"""So? Then, what kind of form would be good, I wonder?"""
<PLAYER_NAME>;『俺;"""I"" or ""me"""
<PLAYER_NAME>;『俺の;"""My"""
none;文字出力のスピードを変更します;I will change the speed of the character output.
none;アイコンの位置の設定をします;"""I'll set the position of the icon."""
none;アイコンモードをＴＹＰＥ‐Ｂにしました;I switched the icon mode to TYPE-B.
none;パッド操作時の、メニュー間の（２択．３択．アイコンなど）カーソルの動かし方を設定します;"This phrase translates to:

""Sets how to move the cursor between menus (2 choices, 3 choices, icons, etc.) when using the pad."""
none;カーソルの移動速度を設定します;"The sentence translates to ""Setting the cursor movement speed."""
none;音声のモードを設定します;"""I will set the voice mode"""
Kisaragi;「あの⋯。;"""Um..."""
Kisaragi;「ハンカチが落ちてますよ。;Your handkerchief has fallen.
Kisaragi;「クスッ⋯。随分、熱心に読んでいたのですね。;Heh... You were really engrossed in your reading, weren't you?
Kisaragi;「私も本を読みだすと、すぐ熱中してしまうんですよ。;When I start reading a book, I quickly become absorbed in it too.
Kisaragi;「あつ、もう行かなきゃ。;Ah, I have to go now.
Kisaragi;「どういたしまして⋯。私、如月未緒といいます。また、今度お話しましょう。;You're welcome... My name is Kisaragi Mio. Let's talk again next time.
<PLAYER_NAME>;『如月;Kisaragi
"""あああ"" translates to ""Aaa"" in English. It's often used to express a variety of emotions in Japanese, such as frustration, realization, or even awe, depending on the context.";（明日から何をしようかな？）;"""What should I do from tomorrow?"""
<PLAYER_NAME>;そうそう、カレンダーで自分のバイオリズムが、確認できるんだつた。）;Sure, I remember that you can check your biorhythm on the calendar.
<PLAYER_NAME>;（これが、こんど創刊された情報誌か。そうそう、カレンダーで自分のバイオリズムが、確認できるんだつた。）;(This is the information magazine that was published this time. That's right, I heard you can check your biorhythm with the calendar.)
<PLAYER_NAME>;『如;"The character ""如"" can be translated from Japanese as ""like"", ""as"", or ""similar to""."
<PLAYER_NAME>;『やや、こんな所に本が落ちてるぞ。;Ah, there's a book dropped here.
<PLAYER_NAME>;（難しそうな、本だなあ。―体、誰の忘れ物だろう。）;(This looks like a difficult book. I wonder whose forgotten item this is.)
Kisaragi;「この辺りに、本が落ちていなかつたでしょうか？;"""Wasn't there a book that had fallen around here?"""
<PLAYER_NAME>;『あ、これのこと？;Ah, this thing?
Kisaragi;「そうです！良かつた、見つかつて⋯。;Yes! I'm glad, it was found...
<PLAYER_NAME>;『随分、難しい本、読んでるんだね。;You're reading quite a difficult book, aren't you?
Kisaragi;「ご、ごめんなさい⋯。すごく大事な本だつたので。私、如月未緒といいます。;I'm sorry... It was a very important book. My name is Kisaragi Mio.
Kisaragi;「<PLAYER_NAME>さん。本当に、ありがとうございました。;PLA-san. Truly, thank you very much.
<PLAYER_NAME>;『いえ、どういたしまして。今度、またお話したいな。;No, you're welcome. I'd like to talk with you again sometime.
Kisaragi;「こちらこそぜひ。あつ、もう行かなきゃ。;Certainly, I would love to as well. Oh, I gotta go now.
none;メモリーカードをチェックしています．．．．．．．．．．．．．．．．．;Checking the memory card.....................................................................
none;セーブまたはロードを選んでください;Please choose either to save or load.
<PLAYER_NAME>;（さて、昼飯だ。早く学食に行かないと⋯。）;(Now, lunch. I have to go to the cafeteria soon...)
Nijino;「お昼ご飯どうするの？;What are you going to do for lunch?
<PLAYER_NAME>;『これから、学食に行こうと思つて。;I was about to go to the cafeteria.
Nijino;「それなら、―緒にお弁当食べない？;Then - why don't you eat lunch with me?
<PLAYER_NAME>;『えつ、お弁当？;Etsu, bento?
Nijino;「この前喜んでもらえたから、つい⋯。迷惑だつた？;I was pleased with you the other day, so I just did... Did I bother you?
<PLAYER_NAME>;『い、いや、全然。虹野さんの料理なら、いつでも大歓迎だよ。;No, no, not at all. If it's Nijino-san's cooking, you're always welcome.
Nijino;「良かつた⋯。今日は天気もいいから、外で―緒に食べない？;Good... It's a nice day, so why don't we eat outside together?
<PLAYER_NAME>;『別にいいよ。じゃあ、中庭に行こうか。;I don't mind. Well, let's go to the courtyard.
Nijino;「はい、どうぞ。味の保証はしないけど⋯。;Here you go. I don't guarantee the taste, but...
none;ふほるか繁包そ兎彊します;Fuholka bred and packaged so that rabbits will not be affected
